[Male, Married-civ-spouse, <=50K.] => Husband, (Male, Married-civ-spouse, >50K. || Husband), support : 678
[marital-status, relationship, sex] => capital-loss, (Widowed, Not-in-family, Female || 0), support : 14
[marital-status, race] => capital-loss, (Divorced, Black || 0), support : 14
[marital-status, race] => capital-gain, (Divorced, Black || 0), support : 14
[education, relationship, sex, workclass] => income, (HS-grad, Not-in-family, Male, Private || <=50K), support : 42
[marital-status, sex] => income, (Separated, Female || <=50K), support : 14
[income, occupation] => marital-status, (>50K, Adm-clerical || Married-civ-spouse), support : 14
[age, income, workclass] => capital-gain, (43, <=50K, Private || 0), support : 14
[39, Self-emp-inc] => 0, (28, Private || 0), support : 14
[>50K, Bachelors] => White, (>50K, Assoc-voc || White), support : 42
[39, >50K] => 0, (42, <=50K || 0), support : 14
[39, 50] => 0, (30, 40 || 0), support : 14
[United-States, ?] => White, (United-States, Farming-fishing || White), support : 28
[Male, Married-civ-spouse, 8] => Husband, (Male, Married-civ-spouse, 60 || Husband), support : 42
[Male, Married-civ-spouse, ?] => Husband, (Male, Married-civ-spouse, Self-emp-not-inc || Husband), support : 42
[72] => United-States, (59 || United-States), support : 14
[0] => Married-civ-spouse, (1977 || Married-civ-spouse), support : 28
[23] => United-States, (56 || United-States), support : 14
[White, Other-relative] => <=50K, (Black, Not-in-family || <=50K), support : 56
[34] => >50K, (18 || <=50K), support : 14
[?, 40] => 0, (Self-emp-not-inc, 50 || 0), support : 14
[White, <=50K, Private] => United-States, (White, <=50K, Local-gov || United-States), support : 98
[24] => White, (60 || White), support : 14
[59] => United-States, (48 || United-States), support : 14
[White, 35] => United-States, (White, 25 || United-States), support : 28
[>50K, 44] => 0, (<=50K, 43 || 0), support : 14
[Married-civ-spouse, Female, Prof-specialty] => White, (Married-civ-spouse, Male, Exec-managerial || White), support : 56
[38] => United-States, (52 || United-States), support : 14
[38] => Married-civ-spouse, (17 || Never-married), support : 14
[38] => United-States, (17 || United-States), support : 14
[38] => White, (51 || White), support : 14
[45] => United-States, (52 || United-States), support : 14
[Asian-Pac-Islander] => South, (Amer-Indian-Eskimo || United-States), support : 14
[Local-gov, <=50K.] => United-States, (Federal-gov, <=50K. || United-States), support : 28
[White, 12] => <=50K., (White, 20 || <=50K.), support : 28
[26] => White, (57 || White), support : 14
[Male, Married-civ-spouse, 40, Self-emp-not-inc] => Husband, (Male, Married-civ-spouse, 40, Private || Husband), support : 125
[Male, White, <=50K, Never-married, 40] => Not-in-family, (Male, White, <=50K, Married-civ-spouse, 40 || Husband), support : 111
[13, Male, Married-civ-spouse, Private] => Husband, (9, Male, Married-civ-spouse, Private || Husband), support : 83
[Black, Other-service, <=50K.] => Male, (White, Craft-repair, <=50K. || Male), support : 83
[Husband, White] => Married-civ-spouse, (Husband, Asian-Pac-Islander || Married-civ-spouse), support : 55
[Male, Married-civ-spouse, Machine-op-inspct] => Husband, (Male, Married-civ-spouse, Sales || Husband), support : 55
[education, income, marital-status] => capital-gain, (HS-grad, <=50K, Divorced || 0), support : 41
[50, Husband, Self-emp-inc] => 0, (40, Unmarried, Private || 0), support : 41
[Married-civ-spouse, ?] => Male, (Married-civ-spouse, Craft-repair || Male), support : 82
[Male, United-States, Tech-support] => Private, (Male, United-States, Machine-op-inspct || Private), support : 41
[Male, Married-civ-spouse, 11] => Husband, (Male, Married-civ-spouse, 13 || Husband), support : 82
[Female, Never-married, Prof-specialty] => Not-in-family, (Male, Married-civ-spouse, Prof-specialty || Husband), support : 109
[0] => 0, (15024 || 0), support : 381
[Male, Married-civ-spouse, 10th] => Husband, (Male, Married-civ-spouse, Some-college || Husband), support : 68
[Male, Married-civ-spouse, 6] => Husband, (Male, Married-civ-spouse, 10 || Husband), support : 68
[education, occupation, race] => capital-loss, (HS-grad, Sales, White || 0), support : 27
[education-num, race, relationship, sex] => native-country, (9, White, Not-in-family, Female || United-States), support : 27
[marital-status, occupation, sex] => relationship, (Married-civ-spouse, Machine-op-inspct, Male || Husband), support : 27
[education-num, occupation, race] => native-country, (9, Sales, White || United-States), support : 27
[hours-per-week, marital-status, native-country] => race, (60, Married-civ-spouse, United-States || White), support : 27
[education, race, relationship, sex] => native-country, (HS-grad, White, Not-in-family, Female || United-States), support : 27
[education-num, income] => capital-loss, (12, <=50K || 0), support : 27
[education, income] => capital-loss, (Assoc-acdm, <=50K || 0), support : 27
[hours-per-week, sex, workclass] => native-country, (60, Male, Private || United-States), support : 27
[>50K, Married-civ-spouse, Self-emp-inc] => 0, (<=50K, Married-civ-spouse, Self-emp-not-inc || 0), support : 27
[<=50K, 58] => United-States, (<=50K, 35 || United-States), support : 27
[White, HS-grad] => United-States, (Black, Bachelors || United-States), support : 54
[White, 9] => United-States, (Black, 13 || United-States), support : 54
[Married-civ-spouse, 44] => Husband, (Married-civ-spouse, 46 || Husband), support : 27
[Local-gov, 12] => <=50K., (Private, 30 || <=50K.), support : 27
[Married-civ-spouse, Female, Federal-gov] => Wife, (Married-civ-spouse, Male, Self-emp-not-inc || Husband), support : 54
[Male, Never-married, Some-college] => <=50K., (Female, Never-married, Some-college || <=50K.), support : 148
[Male, 10, Never-married] => <=50K., (Female, 10, Never-married || <=50K.), support : 148
[United-States, Never-married, Some-college] => <=50K., (United-States, Never-married, HS-grad || <=50K.), support : 94
[Male, Married-civ-spouse, HS-grad, Self-emp-not-inc] => Husband, (Male, Married-civ-spouse, HS-grad, Private || Husband), support : 80
[0] => United-States, (1902 || United-States), support : 53
[Male, Craft-repair, 30] => <=50K, (Female, Adm-clerical, 40 || <=50K), support : 53
[Female, Never-married, Prof-specialty] => Not-in-family, (Male, Married-civ-spouse, Transport-moving || Husband), support : 53
[Private, Sales] => White, (Self-emp-not-inc, Farming-fishing || White), support : 66
[Married-civ-spouse, Female, Wife] => >50K., (Never-married, Male, Own-child || <=50K.), support : 66
[Bachelors, Male, Married-civ-spouse, White] => Husband, (Bachelors, Male, Married-civ-spouse, White || Husband), support : 79
[Never-married, Own-child, Black] => United-States, (Divorced, Not-in-family, White || United-States), support : 79
[Husband, Some-college] => Married-civ-spouse, (Husband, Some-college || Married-civ-spouse), support : 92
[Male, Local-gov, Never-married, <=50K.] => Own-child, (Male, Private, Married-civ-spouse, >50K. || Husband), support : 105
[hours-per-week, income, marital-status] => race, (60, <=50K, Married-civ-spouse || White), support : 13
[age, capital-gain, sex] => income, (31, 0, Female || <=50K), support : 13
[race, relationship, sex] => native-country, (Black, Unmarried, Female || United-States), support : 26
[hours-per-week, native-country, sex] => race, (50, United-States, Female || White), support : 13
[occupation, workclass] => race, (Prof-specialty, Local-gov || White), support : 13
[capital-gain, income, marital-status, occupation, sex] => relationship, (0, >50K, Married-civ-spouse, Prof-specialty, Male || Husband), support : 26
[age, income] => native-country, (44, >50K || United-States), support : 13
[education, income, marital-status, race, sex] => native-country, (Bachelors, <=50K, Never-married, White, Male || United-States), support : 26
[education, marital-status, native-country, occupation] => race, (Bachelors, Married-civ-spouse, United-States, Exec-managerial || White), support : 26
[education-num, income, occupation, workclass] => capital-loss, (10, <=50K, Sales, Private || 0), support : 26
[age, capital-loss, marital-status, race] => relationship, (43, 0, Married-civ-spouse, White || Husband), support : 13
[marital-status, occupation] => sex, (Married-civ-spouse, Farming-fishing || Male), support : 13
[hours-per-week, occupation, sex] => native-country, (50, Prof-specialty, Male || United-States), support : 13
[0, 39] => White, (0, 51 || White), support : 26
[39, Self-emp-inc] => White, (42, Private || White), support : 13
[39, Self-emp-inc] => United-States, (42, Private || United-States), support : 13
[38] => White, (70 || White), support : 13
[Married-civ-spouse, White, HS-grad] => United-States, (Divorced, White, HS-grad || United-States), support : 78
[55, Local-gov, Not-in-family] => <=50K, (40, Private, Own-child || <=50K), support : 52
[58] => White, (56 || White), support : 13
[United-States, <=50K, Craft-repair] => White, (United-States, >50K, Exec-managerial || White), support : 52
[Male, Married-civ-spouse, 14] => Husband, (Male, Married-civ-spouse, 10 || Husband), support : 65
[Exec-managerial, Married-civ-spouse, 60] => Husband, (Craft-repair, Married-civ-spouse, 40 || Husband), support : 104
[12th] => White, (5th-6th || White), support : 13
[12th] => 8, (5th-6th || 3), support : 13
[8] => White, (3 || White), support : 13
[8] => 12th, (3 || 5th-6th), support : 13
[12th] => <=50K, (9th || <=50K), support : 13
[8] => <=50K, (5 || <=50K), support : 13
[24] => United-States, (49 || United-States), support : 13
[Husband, Male, 45, 99999] => >50K, (Not-in-family, Male, 40, 0 || <=50K), support : 52
[>50K, Male, Self-emp-inc] => United-States, (<=50K, Male, Self-emp-not-inc || United-States), support : 39
[White, 10, <=50K] => United-States, (White, 10, <=50K. || United-States), support : 65
[Never-married, , 2] => Asian-Pac-Islander, (Married-civ-spouse, Private, 50 || White), support : 39
[2] => South, (15 || United-States), support : 13
[64] => United-States, (57 || United-States), support : 13
[White, Craft-repair, Portugal] => <=50K., (White, Other-service, United-States || <=50K.), support : 65
[19] => <=50K., (17 || <=50K.), support : 13
[19] => United-States, (17 || United-States), support : 13
[Male, Married-civ-spouse, 11] => Husband, (Male, Married-civ-spouse, 10 || Husband), support : 65
[Male, Married-civ-spouse, Assoc-voc] => Husband, (Male, Married-civ-spouse, Some-college || Husband), support : 65
[26] => United-States, (55 || United-States), support : 13
[Male, Married-civ-spouse, HS-grad, Private] => Husband, (Male, Married-civ-spouse, HS-grad, Private || Husband), support : 90
[Male, Married-civ-spouse, 9, Private] => Husband, (Male, Married-civ-spouse, 9, Private || Husband), support : 90
[50, Male, Married-civ-spouse, United-States] => >50K, (40, Female, Never-married, United-States || <=50K), support : 102
[Male, Private] => United-States, (Female, Self-emp-not-inc || United-States), support : 51
[0] => Husband, (7298 || Husband), support : 51
[Husband, Male, Married-civ-spouse, White] => United-States, (Not-in-family, Female, Divorced, White || United-States), support : 102
[<=50K, ?, Never-married] => White, (>50K, Prof-specialty, Married-civ-spouse || White), support : 51
[Unmarried, Never-married, 35] => <=50K, (Own-child, Never-married, 40 || <=50K), support : 51
[White, Never-married, Own-child] => United-States, (White, Never-married, Own-child || United-States), support : 102
[education, income, occupation, workclass] => capital-gain, (HS-grad, <=50K, Craft-repair, Private || 0), support : 38
[>50K, Bachelors, White] => 0, (<=50K, HS-grad, Black || 0), support : 38
[13, >50K, White] => 0, (9, <=50K, Black || 0), support : 38
[<=50K., 2, South] => Asian-Pac-Islander, (>50K., 50, United-States || White), support : 38
[Black, Separated] => <=50K., (Black, Never-married || <=50K.), support : 38
[Male, HS-grad, Never-married, Black] => Own-child, (Male, HS-grad, Married-civ-spouse, White || Husband), support : 101
[15024, 50, Male, Married-civ-spouse] => >50K, (0, 40, Female, Never-married || <=50K), support : 63
[0] => <=50K., (7298 || >50K.), support : 63
[10] => Some-college, (8 || 12th), support : 88
[age, race] => native-country, (29, White || United-States), support : 25
[capital-loss, education-num, race, sex, workclass] => native-country, (0, 9, White, Male, Self-emp-not-inc || United-States), support : 25
[education-num, income, sex, workclass] => native-country, (9, <=50K, Male, Self-emp-not-inc || United-States), support : 25
[capital-loss, education, race, sex, workclass] => native-country, (0, HS-grad, White, Male, Self-emp-not-inc || United-States), support : 25
[education-num, income, occupation, race] => capital-loss, (10, <=50K, Sales, White || 0), support : 25
[education, income, native-country, workclass] => race, (Assoc-voc, <=50K, United-States, Private || White), support : 25
