[0, 2, 4, 5, 6, 8, 9] => 7, (0, 1, 0, 1, 1, 0, 0 || 0), support : 78
[0, 1, 5, 6, 7, 8, 9] => 3, (1, 0, 1, 1, 1, 0, 0 || 1), support : 22
[0, 1, 2, 3, 7, 8, 9] => 5, (0, 1, 0, 1, 0, 1, 0 || 1), support : 22
[0, 1, 3, 4, 5, 6, 7] => 8, (1, 1, 1, 0, 1, 0, 1 || 1), support : 22
[1, 2, 5, 6, 7, 8, 9] => 4, (0, 0, 0, 1, 1, 1, 0 || 1), support : 65
[1, 2, 3, 4, 5, 6, 9] => 8, (0, 0, 0, 0, 0, 1, 1 || 1), support : 43
[1, 2, 4, 5, 6, 7, 9] => 8, (0, 1, 1, 0, 0, 0, 1 || 1), support : 43
[0, 1, 4, 5, 6, 7, 9] => 8, (1, 0, 1, 1, 1, 0, 0 || 0), support : 43
[0, 2, 4, 6, 7, 8, 9] => 5, (0, 1, 0, 1, 1, 0, 0 || 0), support : 63
[1, 2, 4, 5, 6, 7, 9] => 8, (1, 0, 1, 0, 1, 1, 0 || 0), support : 21
[0, 1, 2, 3, 4, 7, 9] => 6, (0, 0, 0, 1, 1, 0, 1 || 0), support : 21
[0, 1, 2, 4, 5, 7, 9] => 8, (0, 0, 1, 1, 0, 1, 0 || 0), support : 21
[0, 1, 2, 3, 4, 8, 9] => 5, (1, 1, 1, 1, 0, 1, 1 || 0), support : 21
[0, 4, 5, 6, 7, 8, 9] => 2, (0, 0, 1, 1, 0, 0, 0 || 0), support : 21
[0, 1, 2, 3, 4, 7, 9] => 5, (1, 0, 1, 1, 1, 0, 1 || 1), support : 42
[0, 1, 2, 4, 5, 6, 7] => 9, (0, 0, 1, 1, 0, 1, 1 || 1), support : 42
[0, 2, 4, 6, 7, 8, 9] => 5, (0, 0, 0, 0, 1, 1, 0 || 1), support : 42
[0, 2, 4, 6, 7, 8, 9] => 3, (0, 0, 1, 0, 1, 1, 0 || 1), support : 21
[1, 2, 3, 4, 7, 8, 9] => 5, (1, 1, 0, 0, 1, 1, 1 || 0), support : 21
[0, 1, 3, 4, 5, 7, 9] => 8, (1, 0, 0, 1, 1, 1, 0 || 1), support : 42
[0, 1, 2, 5, 6, 7, 9] => 8, (1, 0, 1, 0, 1, 1, 0 || 0), support : 42
[0, 2, 3, 4, 5, 8, 9] => 1, (1, 1, 1, 1, 1, 1, 0 || 1), support : 21
[0, 1, 3, 4, 5, 7, 8] => 6, (1, 0, 0, 0, 1, 0, 1 || 0), support : 21
[1, 2, 3, 6, 7, 8, 9] => 4, (1, 0, 1, 0, 0, 1, 0 || 0), support : 21
[0, 2, 4, 5, 7, 8, 9] => 1, (0, 1, 1, 1, 0, 0, 0 || 0), support : 21
[0, 1, 2, 3, 4, 6, 9] => 5, (1, 0, 1, 1, 1, 1, 1 || 1), support : 21
[1, 2, 3, 4, 7, 8, 9] => 6, (1, 1, 1, 1, 0, 1, 1 || 1), support : 42
[1, 2, 3, 6, 7, 8, 9] => 4, (1, 1, 1, 1, 0, 0, 0 || 1), support : 21
[0, 1, 2, 3, 5, 6, 8] => 9, (1, 1, 1, 0, 0, 0, 1 || 1), support : 21
[0, 1, 3, 5, 7, 8, 9] => 6, (0, 0, 1, 0, 0, 1, 1 || 0), support : 21
[2, 3, 4, 5, 6, 7, 9] => 1, (1, 0, 1, 1, 0, 0, 0 || 0), support : 21
[0, 1, 3, 4, 5, 7, 9] => 6, (1, 0, 0, 0, 1, 0, 0 || 0), support : 21
[2, 3, 4, 5, 7, 8, 9] => 6, (0, 1, 1, 1, 1, 1, 0 || 0), support : 21
[0, 2, 5, 6, 7, 8, 9] => 3, (0, 0, 1, 1, 1, 1, 0 || 0), support : 21
[0, 2, 3, 6, 7, 8, 9] => 1, (1, 1, 0, 1, 0, 0, 0 || 0), support : 21
[0, 1, 2, 4, 6, 7, 8] => 5, (0, 0, 0, 0, 0, 0, 1 || 1), support : 21
[1, 3, 4, 5, 6, 8, 9] => 7, (0, 1, 0, 0, 1, 0, 0 || 1), support : 21
[0, 1, 2, 3, 5, 7, 8] => 9, (1, 0, 0, 0, 0, 1, 1 || 1), support : 21
[0, 1, 2, 3, 6, 7, 9] => 5, (0, 1, 1, 1, 0, 1, 0 || 1), support : 21
[0, 1, 2, 4, 5, 6, 7] => 9, (1, 1, 0, 0, 1, 1, 1 || 0), support : 62
[0, 1, 2, 3, 5, 6, 7] => 9, (0, 0, 1, 1, 0, 1, 1 || 1), support : 41
[0, 1, 2, 4, 6, 7, 9] => 8, (1, 0, 1, 1, 0, 1, 1 || 1), support : 41
[0, 2, 3, 4, 5, 6, 9] => 7, (0, 0, 1, 0, 1, 1, 1 || 0), support : 61
[2, 3, 4, 5, 7, 8, 9] => 0, (1, 0, 0, 0, 0, 1, 1 || 0), support : 20
[0, 1, 4, 5, 6, 7, 8] => 3, (1, 1, 1, 0, 0, 0, 1 || 0), support : 40
[2, 3, 4, 6, 7, 8, 9] => 5, (0, 0, 1, 1, 1, 1, 0 || 1), support : 20
[0, 1, 2, 3, 5, 7, 9] => 4, (1, 1, 1, 0, 1, 1, 1 || 1), support : 20
[0, 1, 2, 3, 6, 7, 8] => 5, (1, 1, 0, 0, 0, 1, 1 || 1), support : 40
[1, 2, 4, 5, 7, 8, 9] => 0, (1, 1, 1, 0, 0, 0, 1 || 1), support : 40
[0, 3, 5, 6, 7, 8, 9] => 4, (0, 0, 1, 1, 1, 0, 1 || 0), support : 20
[1, 2, 4, 6, 7, 8, 9] => 5, (1, 0, 0, 0, 1, 1, 0 || 1), support : 20
[0, 1, 5, 6, 7, 8, 9] => 4, (1, 0, 1, 1, 1, 1, 0 || 0), support : 20
[0, 1, 3, 4, 5, 6, 9] => 7, (1, 0, 0, 1, 0, 1, 1 || 1), support : 20
[0, 1, 2, 4, 5, 6, 7] => 8, (1, 0, 1, 0, 0, 0, 0 || 0), support : 40
[0, 2, 4, 5, 6, 7, 8] => 3, (1, 0, 0, 0, 1, 0, 0 || 0), support : 20
[1, 2, 3, 5, 6, 8, 9] => 0, (1, 1, 0, 1, 0, 1, 1 || 0), support : 40
[1, 2, 3, 4, 5, 6, 8] => 9, (1, 0, 0, 1, 0, 0, 1 || 1), support : 40
[0, 2, 3, 5, 6, 8, 9] => 7, (1, 0, 1, 1, 0, 1, 0 || 1), support : 20
[0, 1, 3, 5, 6, 7, 9] => 8, (1, 1, 0, 1, 0, 0, 1 || 0), support : 20
[0, 1, 2, 6, 7, 8, 9] => 4, (0, 0, 0, 1, 1, 1, 0 || 1), support : 20
[1, 2, 3, 4, 5, 8, 9] => 0, (0, 0, 1, 0, 1, 0, 1 || 1), support : 20
[0, 1, 3, 4, 5, 8, 9] => 7, (1, 1, 0, 1, 0, 0, 0 || 1), support : 20
[0, 1, 2, 3, 5, 7, 8] => 6, (0, 1, 1, 1, 0, 1, 1 || 1), support : 20
[1, 2, 3, 4, 5, 8, 9] => 6, (1, 1, 1, 1, 1, 0, 1 || 1), support : 59
[1, 3, 5, 6, 7, 8, 9] => 2, (1, 0, 0, 0, 1, 1, 0 || 1), support : 59
[0, 1, 3, 4, 7, 8, 9] => 6, (0, 0, 1, 1, 0, 1, 1 || 0), support : 39
[0, 1, 2, 4, 5, 6, 7] => 9, (1, 1, 1, 0, 1, 1, 1 || 0), support : 39
[0, 2, 5, 6, 7, 8, 9] => 4, (1, 1, 1, 1, 0, 0, 1 || 1), support : 39
[0, 2, 3, 4, 7, 8, 9] => 5, (1, 1, 0, 0, 0, 1, 0 || 1), support : 39
[0, 1, 2, 4, 5, 6, 8] => 9, (1, 0, 1, 1, 1, 1, 1 || 1), support : 39
[0, 1, 4, 5, 7, 8, 9] => 2, (0, 0, 1, 0, 1, 1, 1 || 1), support : 39
[0, 1, 2, 4, 6, 8, 9] => 5, (0, 1, 0, 1, 0, 1, 1 || 0), support : 39
[0, 1, 4, 5, 6, 7, 9] => 8, (0, 1, 1, 0, 0, 0, 1 || 1), support : 77
[0, 1, 3, 6, 7, 8, 9] => 4, (1, 1, 1, 0, 0, 1, 1 || 0), support : 38
[0, 2, 3, 4, 5, 6, 7] => 1, (1, 0, 0, 1, 1, 1, 1 || 1), support : 19
[0, 2, 3, 4, 5, 6, 7] => 9, (0, 0, 0, 0, 1, 1, 0 || 0), support : 19
[1, 2, 3, 4, 6, 7, 9] => 0, (1, 0, 1, 0, 0, 1, 0 || 0), support : 19
[0, 1, 2, 3, 4, 6, 9] => 8, (0, 1, 0, 0, 1, 1, 1 || 1), support : 19
[1, 2, 4, 5, 6, 8, 9] => 7, (0, 0, 0, 1, 0, 0, 0 || 1), support : 19
[0, 2, 3, 6, 7, 8, 9] => 1, (0, 1, 1, 1, 0, 1, 1 || 1), support : 38
[0, 1, 3, 5, 6, 7, 9] => 4, (1, 1, 1, 0, 0, 1, 1 || 0), support : 19
[0, 1, 4, 6, 7, 8, 9] => 5, (1, 0, 1, 1, 1, 0, 0 || 0), support : 19
[0, 1, 2, 5, 6, 7, 9] => 3, (0, 1, 1, 0, 0, 1, 0 || 0), support : 38
[0, 1, 2, 3, 4, 7, 9] => 5, (0, 1, 1, 0, 1, 1, 1 || 0), support : 19
[0, 1, 3, 4, 6, 7, 8] => 5, (0, 1, 0, 0, 0, 0, 0 || 1), support : 38
[0, 1, 3, 5, 7, 8, 9] => 6, (1, 0, 0, 0, 1, 1, 0 || 0), support : 38
[1, 2, 3, 5, 6, 7, 9] => 0, (0, 1, 0, 1, 0, 1, 1 || 0), support : 19
[0, 1, 2, 4, 6, 7, 8] => 9, (0, 1, 1, 0, 0, 1, 0 || 0), support : 19
[1, 2, 3, 4, 6, 8, 9] => 5, (1, 0, 1, 1, 1, 1, 0 || 1), support : 38
[1, 2, 3, 5, 6, 8, 9] => 7, (0, 1, 1, 0, 1, 0, 1 || 1), support : 19
[2, 3, 4, 5, 6, 8, 9] => 7, (0, 0, 0, 0, 1, 0, 1 || 0), support : 19
[0, 2, 3, 4, 5, 6, 7] => 1, (0, 0, 1, 0, 0, 0, 0 || 1), support : 19
[0, 1, 3, 5, 6, 7, 9] => 2, (1, 1, 1, 0, 0, 1, 1 || 1), support : 57
[0, 1, 3, 5, 7, 8, 9] => 4, (1, 1, 0, 0, 1, 0, 1 || 1), support : 19
[0, 3, 5, 6, 7, 8, 9] => 2, (1, 1, 1, 0, 1, 1, 0 || 0), support : 19
[0, 1, 3, 5, 6, 7, 9] => 8, (1, 0, 0, 1, 1, 1, 0 || 1), support : 19
[2, 3, 5, 6, 7, 8, 9] => 0, (1, 0, 0, 1, 1, 1, 1 || 0), support : 19
[1, 3, 4, 6, 7, 8, 9] => 5, (0, 0, 1, 0, 1, 0, 0 || 0), support : 75
[0, 2, 3, 4, 7, 8, 9] => 5, (1, 1, 0, 0, 0, 0, 0 || 0), support : 37
[0, 3, 4, 5, 6, 8, 9] => 2, (1, 0, 0, 1, 0, 0, 0 || 0), support : 37
[0, 1, 2, 5, 6, 7, 9] => 8, (1, 0, 0, 1, 1, 0, 0 || 0), support : 37
[1, 2, 3, 4, 5, 7, 8] => 9, (1, 1, 0, 1, 1, 0, 0 || 1), support : 37
[0, 1, 2, 4, 6, 8, 9] => 5, (1, 1, 1, 0, 1, 0, 1 || 0), support : 18
[0, 1, 4, 5, 6, 7, 8] => 2, (1, 0, 1, 1, 1, 1, 1 || 1), support : 18
[0, 1, 2, 3, 5, 7, 9] => 8, (1, 1, 0, 1, 1, 0, 1 || 0), support : 18
[0, 3, 4, 5, 6, 7, 9] => 8, (0, 1, 0, 1, 0, 0, 1 || 1), support : 18
[0, 1, 3, 5, 6, 7, 9] => 2, (1, 1, 0, 1, 1, 0, 0 || 0), support : 36
[0, 2, 4, 6, 7, 8, 9] => 3, (1, 0, 0, 1, 1, 1, 0 || 1), support : 18
[0, 1, 2, 3, 5, 6, 7] => 9, (0, 1, 1, 1, 1, 0, 1 || 0), support : 18
[0, 1, 4, 5, 6, 8, 9] => 2, (1, 1, 0, 1, 0, 1, 1 || 0), support : 18
[0, 3, 4, 5, 7, 8, 9] => 2, (0, 0, 0, 0, 1, 0, 1 || 1), support : 18
[1, 2, 3, 4, 6, 8, 9] => 7, (0, 1, 0, 1, 0, 1, 0 || 0), support : 18
[0, 1, 3, 5, 6, 7, 8] => 9, (0, 0, 0, 0, 0, 0, 0 || 0), support : 18
[0, 1, 2, 3, 4, 7, 9] => 6, (0, 1, 0, 1, 0, 1, 0 || 0), support : 36
[1, 2, 3, 4, 5, 6, 9] => 7, (1, 0, 0, 0, 0, 1, 1 || 0), support : 18
[0, 2, 3, 5, 6, 7, 9] => 8, (0, 1, 0, 1, 1, 1, 0 || 1), support : 18
[0, 1, 3, 4, 7, 8, 9] => 5, (1, 0, 0, 1, 1, 0, 0 || 0), support : 54
[0, 3, 4, 5, 6, 7, 9] => 2, (1, 0, 0, 0, 0, 1, 1 || 1), support : 36
[0, 1, 4, 5, 6, 7, 8] => 9, (1, 1, 1, 0, 0, 0, 1 || 1), support : 18
[0, 1, 2, 3, 4, 6, 8] => 9, (0, 0, 0, 1, 1, 1, 1 || 0), support : 18
[1, 2, 3, 5, 6, 8, 9] => 0, (1, 1, 1, 1, 1, 0, 0 || 1), support : 18
[0, 1, 2, 6, 7, 8, 9] => 4, (1, 0, 1, 0, 1, 1, 1 || 1), support : 18
[0, 1, 2, 3, 4, 5, 9] => 7, (1, 0, 0, 0, 0, 1, 0 || 0), support : 18
[0, 1, 4, 5, 7, 8, 9] => 2, (1, 0, 1, 1, 1, 0, 1 || 0), support : 36
[0, 1, 2, 3, 5, 8, 9] => 6, (1, 1, 1, 0, 0, 1, 0 || 1), support : 18
[0, 2, 4, 6, 7, 8, 9] => 3, (1, 0, 1, 1, 0, 1, 1 || 1), support : 18
[1, 2, 3, 4, 6, 8, 9] => 0, (0, 1, 0, 0, 0, 1, 1 || 1), support : 18
[0, 1, 3, 6, 7, 8, 9] => 2, (1, 1, 0, 0, 1, 0, 0 || 1), support : 18
[0, 1, 2, 5, 6, 8, 9] => 4, (0, 0, 1, 0, 1, 0, 0 || 0), support : 18
[0, 1, 3, 4, 7, 8, 9] => 5, (1, 0, 1, 1, 0, 1, 0 || 0), support : 36
[0, 1, 2, 4, 5, 7, 9] => 6, (1, 0, 1, 0, 1, 0, 1 || 0), support : 36
[0, 4, 5, 6, 7, 8, 9] => 2, (0, 1, 1, 0, 0, 0, 0 || 0), support : 18
[0, 2, 5, 6, 7, 8, 9] => 1, (1, 1, 1, 1, 1, 1, 1 || 0), support : 18
[0, 1, 2, 3, 4, 5, 8] => 9, (0, 1, 0, 1, 1, 1, 1 || 0), support : 18
[0, 2, 3, 4, 6, 8, 9] => 5, (1, 1, 0, 1, 1, 0, 0 || 0), support : 18
[0, 1, 2, 3, 4, 6, 8] => 9, (1, 1, 1, 1, 1, 0, 0 || 0), support : 18
[0, 1, 2, 3, 4, 5, 7] => 9, (0, 0, 1, 1, 0, 0, 1 || 1), support : 18
[0, 2, 3, 5, 6, 8, 9] => 1, (1, 1, 0, 0, 1, 1, 1 || 1), support : 18
[0, 1, 3, 5, 7, 8, 9] => 2, (0, 0, 1, 0, 1, 1, 1 || 1), support : 18
[1, 2, 4, 6, 7, 8, 9] => 5, (0, 0, 0, 1, 1, 1, 0 || 1), support : 53
[2, 4, 5, 6, 7, 8, 9] => 3, (0, 1, 0, 0, 0, 0, 0 || 0), support : 35
[1, 3, 4, 5, 7, 8, 9] => 0, (1, 0, 1, 0, 1, 0, 0 || 1), support : 35
[0, 2, 3, 4, 7, 8, 9] => 6, (1, 1, 0, 0, 0, 1, 0 || 0), support : 35
[0, 1, 3, 5, 7, 8, 9] => 2, (0, 0, 0, 0, 1, 0, 1 || 1), support : 35
[0, 1, 3, 4, 5, 6, 7] => 8, (0, 1, 1, 1, 0, 0, 0 || 1), support : 35
[0, 1, 2, 3, 4, 8, 9] => 5, (0, 1, 1, 1, 0, 0, 0 || 0), support : 35
[0, 1, 2, 3, 5, 6, 7] => 4, (0, 1, 0, 1, 0, 0, 0 || 0), support : 35
[0, 1, 3, 6, 7, 8, 9] => 5, (0, 1, 0, 0, 0, 0, 0 || 1), support : 35
[0, 1, 2, 5, 6, 7, 8] => 3, (0, 0, 0, 1, 1, 1, 0 || 0), support : 35
[1, 2, 3, 4, 5, 6, 8] => 9, (0, 1, 0, 0, 1, 1, 1 || 1), support : 35
[1, 2, 3, 4, 5, 8, 9] => 0, (1, 0, 1, 0, 0, 1, 1 || 0), support : 35
[0, 2, 3, 4, 5, 8, 9] => 7, (1, 1, 1, 0, 0, 1, 1 || 1), support : 35
[1, 2, 3, 4, 6, 8, 9] => 5, (1, 1, 0, 1, 1, 1, 1 || 0), support : 52
[1, 2, 4, 5, 6, 8, 9] => 3, (1, 1, 1, 0, 0, 1, 1 || 0), support : 17
[0, 2, 3, 4, 5, 7, 8] => 1, (1, 1, 0, 1, 0, 0, 1 || 0), support : 17
[0, 1, 2, 5, 6, 8, 9] => 4, (1, 1, 1, 1, 1, 0, 1 || 1), support : 34
[0, 4, 5, 6, 7, 8, 9] => 2, (1, 0, 1, 1, 0, 0, 1 || 0), support : 17
[0, 2, 3, 4, 6, 7, 8] => 9, (1, 1, 0, 0, 1, 1, 1 || 0), support : 34
[0, 2, 3, 5, 6, 7, 8] => 1, (0, 1, 0, 0, 1, 1, 0 || 0), support : 17
[2, 4, 5, 6, 7, 8, 9] => 0, (1, 0, 0, 1, 0, 1, 0 || 0), support : 34
[0, 1, 2, 3, 5, 7, 8] => 9, (1, 1, 0, 1, 1, 1, 0 || 0), support : 34
[0, 2, 5, 6, 7, 8, 9] => 1, (0, 0, 1, 0, 0, 0, 0 || 1), support : 34
[0, 2, 3, 5, 6, 7, 8] => 1, (0, 1, 1, 1, 1, 1, 1 || 1), support : 34
[1, 2, 3, 4, 5, 7, 8] => 6, (0, 1, 0, 0, 0, 1, 1 || 0), support : 17
[0, 2, 3, 4, 5, 6, 8] => 7, (0, 1, 1, 1, 0, 0, 1 || 0), support : 17
[0, 1, 2, 3, 5, 8, 9] => 7, (1, 1, 1, 0, 1, 1, 1 || 0), support : 17
[1, 2, 3, 4, 5, 6, 8] => 7, (1, 0, 1, 1, 1, 0, 0 || 0), support : 17
[0, 3, 5, 6, 7, 8, 9] => 4, (0, 1, 0, 0, 1, 0, 0 || 0), support : 17
[1, 2, 3, 5, 7, 8, 9] => 6, (0, 0, 1, 1, 1, 1, 0 || 0), support : 17
[0, 1, 3, 4, 5, 6, 7] => 8, (0, 1, 0, 0, 0, 0, 1 || 1), support : 17
[0, 1, 2, 4, 5, 8, 9] => 3, (0, 1, 1, 1, 1, 0, 1 || 0), support : 17
[0, 1, 2, 5, 6, 7, 8] => 4, (0, 0, 0, 0, 1, 1, 0 || 0), support : 17
[1, 2, 3, 5, 6, 8, 9] => 7, (0, 1, 0, 1, 0, 0, 1 || 0), support : 17
[1, 2, 3, 5, 6, 8, 9] => 4, (1, 1, 0, 1, 1, 0, 1 || 1), support : 17
[1, 2, 3, 4, 6, 8, 9] => 7, (0, 0, 0, 1, 1, 1, 0 || 1), support : 17
[1, 2, 4, 5, 6, 7, 9] => 3, (0, 0, 1, 0, 1, 0, 0 || 1), support : 34
[0, 1, 2, 3, 4, 6, 9] => 7, (1, 0, 1, 1, 0, 0, 0 || 0), support : 17
[0, 1, 2, 4, 5, 7, 9] => 8, (1, 0, 1, 1, 0, 1, 0 || 0), support : 17
[1, 2, 4, 5, 6, 8, 9] => 7, (0, 1, 0, 0, 1, 0, 0 || 1), support : 17
[0, 1, 3, 4, 6, 8, 9] => 2, (0, 1, 1, 0, 1, 0, 0 || 0), support : 17
[1, 2, 3, 5, 6, 7, 9] => 4, (1, 0, 0, 0, 1, 0, 1 || 0), support : 17
[1, 2, 4, 5, 6, 7, 8] => 3, (0, 1, 1, 1, 0, 1, 0 || 1), support : 50
[2, 3, 4, 6, 7, 8, 9] => 1, (0, 0, 1, 0, 0, 0, 1 || 1), support : 50
[0, 1, 4, 5, 7, 8, 9] => 2, (0, 0, 0, 1, 1, 1, 0 || 0), support : 50
[0, 2, 3, 4, 5, 6, 9] => 8, (1, 1, 0, 0, 1, 1, 1 || 1), support : 33
[0, 4, 5, 6, 7, 8, 9] => 3, (0, 0, 1, 1, 1, 1, 0 || 0), support : 33
[2, 3, 4, 5, 7, 8, 9] => 6, (0, 1, 0, 1, 0, 1, 0 || 1), support : 33
[0, 2, 3, 4, 5, 8, 9] => 7, (1, 1, 0, 0, 0, 1, 0 || 1), support : 33
[0, 1, 2, 4, 5, 6, 9] => 7, (0, 0, 0, 0, 1, 0, 0 || 1), support : 33
[1, 2, 3, 5, 6, 7, 9] => 8, (1, 1, 1, 1, 0, 1, 0 || 1), support : 33
[1, 2, 3, 5, 6, 7, 8] => 0, (1, 0, 0, 1, 1, 0, 0 || 1), support : 33
[0, 1, 2, 5, 6, 7, 9] => 4, (0, 1, 1, 0, 0, 0, 0 || 1), support : 33
[1, 2, 3, 5, 7, 8, 9] => 0, (1, 1, 0, 1, 1, 1, 1 || 0), support : 33
[0, 1, 2, 3, 4, 6, 8] => 5, (0, 1, 0, 0, 1, 0, 1 || 0), support : 33
[0, 1, 3, 5, 6, 7, 9] => 8, (1, 1, 0, 0, 0, 1, 0 || 0), support : 33
[0, 1, 3, 4, 5, 7, 9] => 8, (1, 1, 0, 0, 0, 1, 0 || 0), support : 33
[1, 4, 5, 6, 7, 8, 9] => 3, (0, 0, 1, 1, 1, 1, 0 || 0), support : 33
[1, 3, 4, 5, 6, 7, 8] => 9, (1, 0, 1, 0, 0, 1, 1 || 1), support : 33
[1, 2, 4, 5, 6, 7, 9] => 8, (1, 0, 1, 0, 0, 0, 1 || 1), support : 82
[0, 1, 2, 3, 4, 7, 8] => 6, (0, 1, 1, 1, 1, 1, 1 || 1), support : 16
[0, 1, 3, 5, 7, 8, 9] => 2, (0, 1, 0, 0, 1, 0, 0 || 0), support : 16
[1, 2, 3, 5, 7, 8, 9] => 0, (0, 1, 1, 0, 1, 1, 1 || 0), support : 32
[0, 4, 5, 6, 7, 8, 9] => 1, (0, 0, 0, 0, 0, 0, 0 || 0), support : 16
[2, 3, 4, 6, 7, 8, 9] => 1, (1, 0, 1, 0, 0, 0, 1 || 0), support : 16
[0, 3, 4, 6, 7, 8, 9] => 1, (1, 1, 1, 0, 0, 1, 0 || 1), support : 16
[1, 2, 3, 5, 6, 7, 9] => 8, (1, 1, 0, 1, 0, 1, 1 || 0), support : 16
[0, 1, 3, 4, 5, 7, 9] => 8, (0, 1, 0, 1, 0, 1, 1 || 1), support : 16
[0, 1, 2, 3, 6, 8, 9] => 4, (1, 0, 1, 0, 0, 0, 0 || 1), support : 32
[0, 1, 2, 3, 6, 7, 9] => 5, (0, 1, 0, 1, 1, 0, 0 || 1), support : 48
[0, 1, 4, 5, 6, 7, 8] => 2, (1, 1, 0, 0, 0, 1, 0 || 1), support : 32
[0, 2, 3, 5, 6, 8, 9] => 7, (1, 0, 1, 1, 0, 0, 1 || 0), support : 32
[0, 2, 4, 5, 6, 7, 9] => 8, (0, 1, 0, 1, 0, 0, 1 || 1), support : 16
[0, 3, 4, 5, 6, 7, 8] => 9, (1, 0, 1, 0, 0, 1, 1 || 1), support : 32
[0, 1, 2, 3, 4, 6, 7] => 8, (0, 0, 0, 1, 1, 1, 1 || 1), support : 32
[0, 1, 2, 3, 4, 5, 7] => 6, (0, 1, 1, 1, 1, 1, 0 || 1), support : 32
[2, 4, 5, 6, 7, 8, 9] => 1, (1, 1, 0, 1, 0, 1, 0 || 0), support : 16
[0, 2, 3, 5, 6, 8, 9] => 1, (1, 1, 0, 0, 1, 1, 0 || 1), support : 32
[1, 2, 3, 6, 7, 8, 9] => 5, (0, 0, 1, 0, 0, 1, 1 || 1), support : 16
[1, 3, 4, 5, 7, 8, 9] => 0, (1, 0, 1, 1, 1, 0, 1 || 1), support : 16
[0, 1, 2, 3, 4, 5, 8] => 7, (1, 1, 1, 1, 1, 1, 0 || 1), support : 16
[0, 2, 3, 6, 7, 8, 9] => 4, (0, 1, 1, 0, 1, 0, 0 || 0), support : 16
[0, 1, 2, 3, 4, 7, 8] => 9, (0, 0, 0, 0, 1, 0, 1 || 1), support : 48
[0, 1, 3, 5, 6, 7, 8] => 4, (0, 0, 0, 0, 0, 0, 1 || 1), support : 32
[1, 2, 5, 6, 7, 8, 9] => 4, (0, 0, 1, 0, 0, 1, 1 || 0), support : 16
[0, 1, 2, 4, 6, 7, 9] => 3, (0, 1, 0, 0, 1, 1, 0 || 0), support : 16
[2, 3, 4, 5, 6, 7, 9] => 1, (0, 0, 1, 1, 0, 0, 1 || 1), support : 16
[0, 1, 3, 4, 7, 8, 9] => 6, (1, 0, 0, 0, 1, 1, 1 || 0), support : 16
[0, 2, 3, 5, 6, 8, 9] => 1, (0, 0, 1, 0, 0, 1, 1 || 1), support : 16
[0, 1, 2, 3, 5, 6, 9] => 7, (1, 0, 1, 0, 1, 1, 0 || 1), support : 16
[1, 2, 3, 4, 5, 6, 9] => 7, (0, 0, 1, 0, 1, 1, 1 || 0), support : 16
[0, 1, 3, 5, 7, 8, 9] => 4, (1, 1, 1, 0, 0, 1, 1 || 1), support : 16
[0, 1, 2, 4, 6, 7, 9] => 8, (0, 1, 0, 0, 1, 1, 0 || 0), support : 32
[1, 2, 3, 4, 5, 6, 9] => 0, (0, 0, 1, 0, 0, 0, 1 || 1), support : 16
[2, 3, 5, 6, 7, 8, 9] => 4, (1, 1, 0, 1, 0, 0, 0 || 1), support : 16
[0, 1, 4, 5, 6, 8, 9] => 2, (1, 1, 0, 1, 1, 0, 1 || 0), support : 31
[1, 2, 4, 5, 7, 8, 9] => 3, (1, 1, 0, 0, 0, 1, 1 || 1), support : 31
[0, 2, 3, 5, 7, 8, 9] => 6, (0, 0, 0, 0, 0, 0, 1 || 1), support : 31
[0, 1, 3, 4, 5, 6, 9] => 7, (1, 1, 1, 0, 1, 1, 1 || 0), support : 31
[0, 2, 4, 5, 6, 7, 9] => 1, (0, 0, 0, 1, 0, 0, 0 || 1), support : 31
[0, 1, 3, 4, 6, 8, 9] => 7, (1, 0, 1, 1, 0, 0, 1 || 0), support : 31
[0, 1, 2, 6, 7, 8, 9] => 4, (1, 0, 1, 0, 1, 0, 0 || 1), support : 31
[0, 2, 3, 5, 7, 8, 9] => 4, (1, 0, 0, 0, 0, 0, 1 || 0), support : 31
[3, 4, 5, 6, 7, 8, 9] => 2, (0, 0, 0, 0, 0, 1, 0 || 0), support : 31
[1, 2, 3, 4, 5, 8, 9] => 6, (0, 1, 0, 0, 1, 1, 0 || 0), support : 31
[0, 1, 2, 4, 5, 6, 7] => 8, (1, 0, 0, 0, 0, 1, 0 || 1), support : 31
[0, 1, 3, 4, 6, 7, 9] => 8, (1, 0, 1, 0, 0, 1, 0 || 1), support : 46
[0, 2, 3, 5, 6, 7, 8] => 1, (1, 0, 0, 0, 0, 1, 1 || 0), support : 46
[1, 2, 3, 4, 6, 7, 8] => 5, (0, 1, 0, 1, 0, 1, 0 || 0), support : 46
[0, 2, 3, 4, 5, 7, 9] => 6, (1, 1, 1, 0, 1, 1, 0 || 1), support : 46
[0, 1, 3, 4, 5, 6, 7] => 2, (0, 0, 0, 1, 0, 1, 1 || 1), support : 61
[1, 2, 3, 5, 7, 8, 9] => 0, (1, 1, 0, 1, 0, 0, 0 || 0), support : 76
[0, 1, 3, 4, 5, 7, 8] => 2, (0, 0, 1, 1, 0, 0, 1 || 0), support : 15
[0, 1, 3, 5, 6, 7, 9] => 2, (1, 1, 1, 0, 0, 1, 0 || 1), support : 15
[0, 2, 3, 4, 5, 6, 8] => 9, (1, 0, 1, 0, 1, 1, 1 || 0), support : 30
