[26, 37, 48, 44, 0] => 34, (1, 0, 0, 0, 0 || 0), support: 50
[6, 33, 46, 1, 21] => 4, (0, 0, 0, 1, 0 || 0), support: 53
[6, 26, 27, 14, 30, 7] => 41, (0, 1, 0, 0, 0, 0 || 0), support: 53
[23, 45, 49, 22, 26, 27] => 4, (0, 0, 1, 0, 0, 1 || 0), support: 54
[1, 6, 39, 38, 33] => 49, (0, 0, 0, 0, 1 || 1), support: 53
[30, 44, 21, 40, 0] => 4, (1, 0, 0, 1, 0 || 0), support: 70
[8, 12, 24, 25, 36] => 41, (1, 1, 1, 1, 1 || 1), support: 54
[18, 29, 22, 39, 0] => 49, (0, 0, 0, 1, 0 || 1), support: 50
[1, 2, 13, 23, 18] => 26, (0, 1, 1, 0, 1 || 1), support: 53
[0, 44, 46, 20, 36] => 40, (1, 1, 0, 0, 1 || 1), support: 54
[16, 23, 42, 17, 39] => 12, (0, 0, 0, 1, 1 || 1), support: 51
[38, 19, 31, 36, 18] => 4, (1, 1, 0, 1, 1 || 0), support: 55
[3, 4, 43, 35, 36] => 19, (0, 0, 1, 1, 1 || 1), support: 51
[25, 41, 6, 33, 5] => 28, (0, 0, 1, 1, 0 || 1), support: 51
[25, 28, 6, 33, 5] => 41, (0, 1, 1, 1, 0 || 0), support: 51
[18, 39, 22, 7] => 43, (0, 0, 0, 0 || 1), support: 73
[1, 12, 26, 29, 34] => 38, (0, 1, 1, 0, 0 || 1), support: 52
[23, 29, 24, 42, 5] => 46, (0, 1, 0, 1, 0 || 0), support: 51
[23, 31, 34, 43, 32] => 14, (0, 1, 0, 1, 0 || 0), support: 55
[5, 8, 16, 31, 36] => 42, (1, 1, 0, 1, 0 || 0), support: 53
[4, 26, 9, 11, 33] => 42, (0, 1, 0, 0, 1 || 0), support: 55
[6, 28, 34, 7, 37] => 42, (0, 1, 1, 0, 1 || 0), support: 50
[20, 23, 43, 32, 21] => 19, (1, 0, 1, 0, 0 || 1), support: 58
[20, 23, 19, 32, 21] => 43, (1, 0, 1, 0, 0 || 1), support: 58
[2, 30, 42, 32, 47, 37] => 35, (1, 1, 0, 0, 0, 1 || 1), support: 50
[2, 42, 32, 35, 47, 37] => 30, (1, 0, 0, 1, 0, 1 || 1), support: 50
[16, 43, 45, 33, 40] => 27, (0, 1, 0, 1, 1 || 1), support: 55
[2, 30, 42, 32, 35, 47] => 37, (1, 1, 0, 0, 1, 0 || 1), support: 50
[6, 23, 29, 43, 10] => 15, (0, 0, 0, 1, 1 || 1), support: 50
[6, 23, 29, 43, 10] => 34, (0, 0, 0, 1, 1 || 0), support: 50
[24, 32, 11, 36, 7] => 48, (1, 0, 0, 1, 0 || 0), support: 51
[7, 15, 29, 37] => 32, (1, 1, 1, 1 || 0), support: 57
[9, 17, 43, 36, 16, 45] => 32, (1, 0, 1, 1, 1, 1 || 0), support: 50
[25, 42, 13, 46, 0] => 24, (0, 0, 0, 1, 0 || 1), support: 51
[4, 7, 23, 9, 40] => 46, (0, 1, 0, 0, 1 || 0), support: 50
[4, 7, 23, 9, 40] => 28, (0, 1, 0, 0, 1 || 0), support: 50
[4, 7, 46, 9, 28, 40] => 23, (0, 1, 0, 0, 0, 1 || 0), support: 50
[4, 5, 8, 17, 44] => 42, (0, 1, 1, 1, 0 || 0), support: 55
[43, 14, 27, 34, 16] => 35, (1, 0, 1, 1, 1 || 1), support: 51
[8, 12, 31, 42, 22] => 47, (1, 1, 1, 0, 0 || 1), support: 52
[3, 22, 45, 19, 35] => 30, (0, 1, 0, 1, 1 || 0), support: 52
[17, 43, 14, 40, 47] => 29, (0, 1, 0, 1, 0 || 1), support: 54
[28, 10, 25, 46, 18] => 5, (1, 1, 1, 1, 1 || 1), support: 59
[6, 14, 20, 34, 0] => 17, (0, 1, 1, 1, 0 || 0), support: 53
[30, 31, 22, 35, 0] => 38, (1, 1, 0, 1, 0 || 1), support: 52
[15, 39, 29, 16, 49] => 35, (1, 0, 1, 1, 0 || 1), support: 51
[12, 16, 23, 42, 7] => 17, (1, 0, 0, 0, 0 || 1), support: 54
[23, 14, 22, 32, 35, 37] => 16, (0, 0, 0, 0, 1, 1 || 1), support: 52
[1, 7, 34, 35, 12] => 2, (0, 1, 0, 1, 0 || 0), support: 60
[10, 15, 31, 1, 36] => 32, (0, 1, 1, 1, 1 || 0), support: 50
[10, 27, 35, 41, 22] => 26, (0, 0, 0, 0, 0 || 1), support: 52
[1, 7, 29, 48, 5] => 21, (0, 1, 0, 1, 0 || 0), support: 53
[27, 41, 10, 20, 34] => 35, (0, 0, 1, 0, 1 || 1), support: 52
[1, 33, 34, 36, 48] => 24, (0, 0, 0, 1, 1 || 1), support: 50
[3, 12, 43, 19, 30, 11] => 17, (0, 1, 1, 1, 0, 0 || 1), support: 50
[23, 42, 32, 35, 39] => 34, (0, 0, 0, 1, 1 || 1), support: 55
[28, 30, 25, 32, 46] => 0, (1, 1, 1, 0, 1 || 0), support: 52
[12, 13, 29, 44, 7, 37] => 35, (1, 1, 1, 0, 0, 1 || 1), support: 51
[1, 19, 32, 45, 0] => 3, (0, 1, 0, 1, 0 || 0), support: 50
[4, 29, 42, 5, 18] => 9, (0, 0, 0, 0, 1 || 0), support: 52
[10, 31, 45, 28, 40] => 23, (0, 1, 0, 0, 1 || 0), support: 55
[23, 46, 2, 28, 47] => 4, (0, 0, 0, 0, 0 || 0), support: 50
[23, 24, 26, 29, 31] => 38, (0, 1, 1, 0, 1 || 1), support: 50
[1, 30, 38, 3, 37] => 35, (0, 1, 1, 1, 1 || 1), support: 51
[20, 29, 11, 47, 0] => 4, (1, 0, 0, 0, 0 || 0), support: 56
[6, 42, 20, 27, 33] => 4, (0, 0, 0, 1, 1 || 0), support: 51
[1, 7, 45, 29, 4] => 32, (0, 1, 0, 1, 1 || 0), support: 51
[1, 45, 29, 32, 4] => 7, (0, 0, 1, 0, 1 || 1), support: 51
[1, 4, 33, 45, 37] => 3, (0, 0, 1, 1, 1 || 0), support: 52
[15, 23, 30, 17] => 41, (1, 0, 1, 1 || 0), support: 58
[16, 41, 46, 47, 7, 0] => 20, (0, 0, 1, 0, 0, 0 || 0), support: 51
[16, 20, 46, 47, 7, 0] => 41, (0, 0, 1, 0, 0, 0 || 0), support: 51
[30, 38, 39, 6, 27, 16] => 47, (1, 1, 0, 1, 1, 1 || 1), support: 50
[30, 38, 39, 47, 27, 16] => 6, (1, 1, 0, 1, 1, 1 || 1), support: 50
[44, 25, 21, 46, 48] => 10, (1, 1, 0, 1, 1 || 1), support: 50
[20, 27, 33, 38, 43] => 39, (1, 0, 0, 1, 1 || 0), support: 54
[5, 9, 31, 42, 43] => 12, (1, 1, 1, 0, 1 || 1), support: 50
[20, 25, 32, 19, 12] => 36, (1, 0, 1, 1, 0 || 0), support: 54
[5, 13, 25, 33, 40, 7] => 4, (1, 1, 1, 1, 1, 0 || 0), support: 50
[20, 25, 32, 36, 19] => 12, (1, 0, 1, 0, 1 || 0), support: 54
[2, 17, 10, 14, 48] => 35, (1, 0, 1, 0, 1 || 1), support: 51
[27, 30, 8, 22, 32] => 47, (0, 1, 0, 0, 0 || 0), support: 54
[14, 23, 30, 42, 9] => 31, (1, 0, 1, 0, 0 || 1), support: 58
[20, 10, 34, 21, 0] => 17, (1, 1, 1, 0, 0 || 0), support: 51
[1, 20, 29, 32, 49] => 35, (0, 0, 1, 0, 0 || 1), support: 51
[5, 12, 1, 2, 28] => 4, (1, 1, 1, 0, 0 || 0), support: 53
[8, 9, 34, 39, 32] => 24, (1, 1, 0, 0, 0 || 1), support: 52
[17, 46, 10, 21, 24] => 4, (0, 0, 1, 0, 0 || 0), support: 60
[23, 37, 43, 26, 31] => 47, (0, 0, 1, 0, 0 || 0), support: 52
[24, 38, 21, 0, 37] => 13, (1, 0, 0, 0, 1 || 0), support: 52
[8, 37, 39, 2, 21] => 18, (1, 0, 0, 0, 0 || 0), support: 52
[19, 30, 11, 21, 36] => 43, (1, 0, 0, 0, 1 || 1), support: 57
[29, 13, 44, 31, 40, 43] => 0, (0, 0, 0, 0, 1, 0 || 0), support: 50
[29, 13, 31, 40, 0, 43] => 44, (0, 0, 0, 1, 0, 0 || 0), support: 50
[29, 13, 44, 31, 0, 43] => 40, (0, 0, 0, 0, 0, 0 || 1), support: 50
[5, 12, 23, 43, 45, 46] => 4, (1, 1, 0, 1, 0, 0 || 0), support: 51
[4, 13, 42, 7, 0] => 25, (0, 1, 0, 0, 0 || 1), support: 51
[39, 20, 35, 7, 37] => 4, (0, 0, 1, 0, 1 || 0), support: 51
[27, 35, 12, 0, 18] => 22, (1, 1, 0, 0, 1 || 1), support: 53
[22, 27, 35, 12, 0] => 18, (1, 1, 1, 0, 0 || 1), support: 53
[4, 13, 46, 27, 34] => 8, (0, 1, 0, 1, 1 || 1), support: 50
[8, 23, 38, 42, 43, 14] => 46, (1, 0, 1, 0, 1, 0 || 0), support: 50
[4, 22, 32, 39, 33] => 0, (0, 0, 0, 1, 1 || 0), support: 50
[7, 23, 26, 0, 43] => 14, (1, 0, 1, 0, 0 || 1), support: 53
[37, 2, 32, 35, 36] => 48, (0, 0, 0, 1, 1 || 0), support: 50
[6, 23, 36, 37, 5] => 3, (0, 0, 1, 1, 0 || 0), support: 62
[6, 22, 27, 43, 21] => 19, (0, 1, 0, 1, 0 || 1), support: 55
[2, 34, 39, 21] => 23, (1, 0, 0, 0 || 0), support: 53
[8, 19, 44, 46, 47] => 40, (1, 1, 0, 1, 0 || 1), support: 53
[19, 44, 40, 46, 47] => 8, (1, 0, 1, 1, 0 || 1), support: 53
[1, 28, 45, 37, 5] => 46, (0, 1, 0, 1, 0 || 0), support: 59
[4, 23, 30, 9, 47] => 43, (0, 0, 1, 0, 0 || 0), support: 53
[16, 24, 29, 34, 45] => 35, (0, 1, 0, 0, 0 || 0), support: 60
[8, 17, 23, 46, 18] => 34, (1, 0, 0, 0, 1 || 1), support: 55
[25, 2, 12, 36, 40] => 15, (0, 0, 0, 1, 1 || 1), support: 54
[16, 43, 17, 35, 44] => 32, (0, 1, 1, 1, 0 || 0), support: 63
[1, 43, 9, 31, 49] => 34, (0, 1, 0, 0, 0 || 0), support: 51
[17, 19, 41, 43, 0] => 6, (0, 0, 0, 1, 0 || 0), support: 51
[10, 8, 22, 30, 11] => 43, (0, 0, 0, 0, 0 || 1), support: 53
[10, 43, 8, 22, 30] => 11, (0, 1, 0, 0, 0 || 0), support: 53
[4, 6, 15, 41, 10] => 8, (0, 0, 1, 0, 1 || 0), support: 54
[6, 42, 27, 11, 0] => 40, (0, 0, 1, 0, 0 || 1), support: 52
[8, 14, 34, 49, 44] => 15, (1, 1, 0, 1, 0 || 1), support: 56
[3, 24, 25, 48, 19, 7] => 11, (0, 1, 0, 0, 1, 0 || 0), support: 51
[3, 24, 25, 48, 19, 11] => 7, (0, 1, 0, 0, 1, 0 || 0), support: 51
[29, 12, 40, 37, 18] => 0, (0, 0, 1, 1, 1 || 0), support: 55
[10, 14, 17, 35, 7] => 37, (0, 1, 1, 1, 0 || 1), support: 50
[1, 7, 8, 44, 46] => 6, (0, 1, 1, 1, 1 || 0), support: 52
[7, 43, 49, 14, 26] => 27, (1, 1, 1, 0, 0 || 1), support: 57
[24, 42, 43, 11, 33] => 30, (1, 0, 1, 0, 1 || 0), support: 52
[22, 27, 48, 29, 0] => 3, (1, 0, 0, 1, 0 || 0), support: 56
[6, 8, 17, 20, 27, 28] => 13, (0, 1, 0, 1, 1, 0 || 1), support: 50
[6, 7, 23, 39, 21, 40] => 46, (0, 1, 0, 1, 0, 1 || 0), support: 51
[8, 11, 45, 46, 22, 21] => 23, (1, 1, 0, 0, 0, 0 || 0), support: 50
[7, 8, 25, 39, 47] => 6, (1, 1, 1, 1, 0 || 0), support: 50
[4, 13, 33, 40, 47] => 25, (0, 1, 1, 1, 0 || 1), support: 58
[13, 29, 31, 11, 0] => 20, (1, 0, 1, 0, 0 || 1), support: 51
[20, 39, 43, 19, 35] => 32, (1, 0, 1, 1, 1 || 0), support: 52
[43, 44, 14, 32, 35] => 17, (1, 1, 0, 0, 1 || 0), support: 51
[28, 41, 20, 40, 7, 37] => 4, (1, 0, 0, 1, 0, 1 || 0), support: 50
[23, 26, 42, 46, 18] => 9, (0, 1, 0, 0, 1 || 0), support: 50
[1, 8, 27, 14, 40] => 3, (0, 1, 0, 0, 1 || 0), support: 51
[25, 31, 41, 3, 10] => 23, (0, 1, 0, 1, 1 || 0), support: 56
[14, 16, 20, 45, 3] => 29, (1, 0, 1, 0, 1 || 0), support: 50
[37, 41, 13, 49] => 4, (0, 0, 0, 0 || 0), support: 51
[2, 19, 30, 35, 47] => 25, (1, 0, 1, 1, 0 || 1), support: 59
[12, 27, 11, 33, 0] => 32, (1, 0, 0, 1, 0 || 0), support: 50
[4, 22, 46, 35, 21] => 40, (0, 1, 0, 1, 0 || 1), support: 62
[12, 27, 32, 11, 33] => 0, (1, 0, 0, 0, 1 || 0), support: 50
[13, 16, 28, 20, 27, 7] => 49, (1, 0, 1, 0, 1, 0 || 1), support: 53
[7, 12, 23, 31, 14] => 43, (1, 1, 0, 1, 0 || 1), support: 57
[8, 42, 45, 21, 0] => 44, (1, 0, 0, 0, 0 || 0), support: 59
[23, 8, 9, 17, 32, 11] => 12, (0, 0, 0, 1, 0, 0 || 1), support: 53
[4, 17, 11, 47, 0] => 34, (0, 1, 0, 0, 0 || 0), support: 56
[12, 17, 14, 27, 21] => 43, (1, 0, 0, 1, 0 || 1), support: 61
[6, 8, 1, 21, 40] => 47, (0, 1, 1, 0, 1 || 0), support: 50
[17, 25, 46, 32, 35, 16] => 5, (0, 0, 0, 0, 1, 1 || 0), support: 51
[1, 41, 43, 2, 4, 33] => 12, (0, 0, 1, 0, 1, 1 || 0), support: 51
[6, 8, 41, 19, 32] => 43, (0, 1, 0, 1, 0 || 1), support: 57
[15, 17, 19, 36, 42] => 9, (1, 0, 1, 1, 1 || 1), support: 50
[8, 15, 43, 30, 31] => 6, (1, 1, 1, 0, 0 || 0), support: 56
[4, 2, 14, 40, 0] => 5, (0, 0, 0, 1, 0 || 1), support: 58
[11, 17, 19, 42, 26] => 7, (1, 0, 0, 0, 0 || 1), support: 52
[46, 22, 47, 37, 5] => 36, (0, 0, 0, 1, 0 || 1), support: 54
[1, 20, 34, 2, 31] => 7, (0, 1, 0, 0, 0 || 1), support: 53
[46, 35, 38, 5] => 40, (0, 1, 0, 0 || 1), support: 67
[27, 29, 34, 35, 22] => 26, (0, 0, 0, 0, 0 || 1), support: 52
[26, 27, 29, 34, 22] => 35, (1, 0, 0, 0, 0 || 0), support: 52
[30, 44, 2, 35, 12] => 42, (1, 1, 0, 1, 0 || 1), support: 52
[4, 29, 9, 22, 47] => 27, (0, 0, 0, 0, 0 || 0), support: 55
[3, 6, 23, 24, 19, 11] => 36, (0, 0, 0, 1, 1, 0 || 1), support: 55
[13, 17, 20, 23, 11] => 12, (1, 0, 1, 0, 0 || 0), support: 51
[6, 8, 9, 19, 33] => 26, (0, 1, 1, 1, 1 || 1), support: 50
[27, 39, 41, 48, 14] => 2, (0, 0, 0, 0, 0 || 0), support: 50
[15, 16, 29, 34, 30] => 45, (1, 0, 0, 0, 0 || 0), support: 54
[16, 26, 37, 4] => 11, (0, 1, 0, 1 || 1), support: 57
[23, 14, 19, 35, 37] => 43, (0, 0, 1, 1, 1 || 1), support: 51
[1, 6, 43, 49, 27] => 26, (0, 0, 1, 1, 1 || 0), support: 50
[1, 26, 40, 44, 0] => 3, (0, 1, 0, 1, 0 || 0), support: 50
[12, 15, 23, 27, 21] => 34, (1, 1, 0, 0, 0 || 0), support: 50
[5, 6, 11, 35, 40] => 14, (1, 0, 1, 0, 1 || 0), support: 54
[37, 2, 44, 47, 0] => 48, (0, 0, 0, 0, 0 || 0), support: 55
[6, 17, 33, 1, 21] => 4, (0, 0, 0, 1, 0 || 0), support: 51
[3, 24, 13, 32, 31] => 27, (0, 1, 0, 0, 0 || 0), support: 50
[26, 1, 17, 40, 47] => 36, (1, 1, 1, 1, 0 || 1), support: 50
[19, 42, 35, 45, 18] => 9, (0, 0, 1, 1, 1 || 0), support: 53
[8, 32, 45, 46, 44] => 4, (1, 1, 0, 0, 0 || 0), support: 52
[19, 42, 9, 35, 45] => 18, (0, 0, 0, 1, 1 || 1), support: 53
[4, 5, 36, 40, 47] => 0, (0, 1, 1, 1, 0 || 0), support: 51
[26, 32, 44, 21, 48] => 35, (0, 0, 0, 0, 1 || 1), support: 51
[1, 30, 13, 22, 49] => 31, (0, 1, 0, 0, 0 || 1), support: 54
[8, 19, 36, 40, 42] => 38, (1, 1, 1, 1, 1 || 0), support: 53
[11, 36, 21, 33, 5] => 44, (1, 0, 0, 1, 0 || 0), support: 50
[1, 34, 11, 12, 33] => 2, (0, 0, 0, 0, 1 || 0), support: 52
[3, 10, 24, 13, 11, 0] => 7, (0, 0, 1, 0, 0, 0 || 0), support: 50
[3, 10, 24, 13, 7, 0] => 11, (0, 0, 1, 0, 0, 0 || 0), support: 50
[2, 20, 35, 36, 18] => 41, (1, 1, 1, 1, 1 || 1), support: 60
[39, 43, 19, 35, 0] => 32, (0, 1, 1, 1, 0 || 0), support: 60
[22, 23, 32, 46, 0] => 3, (1, 0, 0, 1, 0 || 0), support: 53
[3, 12, 42, 32, 33] => 48, (0, 1, 0, 0, 1 || 0), support: 51
[1, 15, 10, 40, 48, 5] => 46, (0, 1, 1, 1, 1, 0 || 0), support: 50
[1, 46, 10, 40, 48, 5] => 15, (0, 0, 1, 1, 1, 0 || 1), support: 50
[6, 22, 23, 30, 29] => 41, (0, 1, 0, 1, 1 || 0), support: 51
[24, 33, 38, 43, 28] => 40, (1, 0, 1, 1, 0 || 1), support: 57
[20, 26, 43, 47, 19] => 3, (1, 1, 1, 1, 1 || 0), support: 61
[1, 2, 27, 36] => 26, (0, 1, 0, 1 || 1), support: 50
[20, 13, 12, 0, 37] => 18, (1, 0, 0, 0, 1 || 1), support: 50
[27, 39, 45, 11, 12] => 33, (0, 0, 0, 0, 0 || 0), support: 56
[6, 41, 1, 2, 42] => 14, (0, 0, 1, 0, 1 || 0), support: 55
[1, 20, 29, 4, 33] => 28, (0, 1, 0, 1, 1 || 0), support: 59
[8, 17, 20, 47, 7] => 16, (0, 1, 0, 0, 0 || 0), support: 50
[10, 13, 20, 31] => 44, (1, 0, 0, 0 || 1), support: 66
[29, 34, 17, 16, 48] => 40, (0, 0, 1, 1, 1 || 1), support: 50
[23, 25, 46, 12, 24] => 41, (0, 0, 0, 0, 0 || 0), support: 59
[20, 26, 34, 45] => 13, (1, 1, 0, 1 || 1), support: 52
[23, 42, 45, 17, 41] => 12, (0, 0, 0, 1, 1 || 1), support: 51
[7, 43, 49, 47, 0] => 12, (1, 1, 1, 0, 0 || 1), support: 52
[8, 20, 27, 34, 38, 47] => 1, (1, 1, 0, 0, 1, 1 || 0), support: 50
[28, 39, 40, 46] => 7, (1, 0, 1, 1 || 0), support: 59
[12, 16, 37, 47, 0] => 1, (1, 0, 0, 0, 0 || 1), support: 57
[2, 23, 39, 6, 19] => 27, (1, 0, 0, 1, 1 || 1), support: 51
[17, 33, 38, 34, 11] => 20, (0, 0, 1, 1, 0 || 1), support: 50
[24, 49, 35, 7, 18] => 16, (1, 1, 1, 0, 1 || 0), support: 51
[17, 34, 21, 36, 0] => 2, (0, 1, 0, 1, 0 || 1), support: 55
[13, 15, 6, 5] => 2, (1, 1, 1, 0 || 0), support: 51
[18, 30, 43, 47, 35] => 16, (0, 1, 1, 1, 1 || 1), support: 62
[33, 38, 42, 19, 36] => 18, (0, 1, 0, 1, 1 || 1), support: 53
[1, 6, 23, 42, 10] => 36, (0, 0, 0, 0, 1 || 1), support: 52
[8, 36, 48, 49, 44] => 40, (1, 0, 0, 1, 0 || 1), support: 52
[38, 19, 36, 0, 18] => 4, (1, 1, 1, 0, 1 || 0), support: 50
[8, 15, 34, 38, 33] => 1, (1, 1, 0, 1, 1 || 0), support: 53
[12, 13, 42, 43, 47] => 6, (1, 1, 0, 1, 0 || 0), support: 50
[28, 40, 8, 20, 38] => 16, (1, 0, 0, 0, 0 || 0), support: 51
[3, 4, 16, 30, 33] => 37, (0, 0, 0, 0, 1 || 1), support: 54
[11, 13, 41, 10, 33] => 2, (1, 1, 0, 1, 1 || 0), support: 52
[18, 26, 28, 41, 35] => 1, (0, 1, 1, 0, 1 || 0), support: 58
[1, 22, 23, 28, 41] => 26, (0, 1, 0, 1, 0 || 1), support: 50
[6, 12, 45, 13, 22] => 36, (0, 1, 0, 0, 0 || 1), support: 55
[8, 15, 48, 12, 46] => 4, (1, 1, 0, 0, 1 || 1), support: 53
[11, 17, 32, 27, 0] => 28, (1, 0, 1, 1, 0 || 0), support: 52
[4, 31, 43, 45, 35] => 49, (0, 1, 1, 0, 1 || 1), support: 52
[36, 37, 41, 24, 0] => 12, (0, 0, 0, 0, 0 || 1), support: 51
[32, 35, 12, 45, 48] => 47, (1, 0, 0, 1, 1 || 0), support: 52
[32, 35, 48, 49, 5] => 46, (0, 1, 1, 0, 0 || 0), support: 53
[18, 25, 43, 3, 12] => 23, (0, 0, 1, 1, 0 || 0), support: 54
[18, 25, 43, 3, 12] => 24, (0, 0, 1, 1, 0 || 0), support: 54
[3, 6, 22, 32, 36] => 26, (0, 0, 1, 0, 1 || 1), support: 51
[6, 22, 26, 32, 36] => 3, (0, 1, 1, 0, 1 || 0), support: 51
[3, 7, 29, 39] => 24, (0, 1, 0, 0 || 1), support: 52
[17, 30, 39, 34, 42] => 3, (0, 1, 0, 1, 1 || 0), support: 58
[8, 16, 32, 35, 0] => 22, (1, 0, 0, 1, 0 || 1), support: 51
[4, 28, 8, 9, 11, 47] => 32, (0, 1, 0, 0, 0, 0 || 0), support: 52
[42, 48, 17, 20, 0] => 5, (0, 0, 1, 0, 0 || 1), support: 53
[8, 23, 38, 43, 46, 16] => 14, (1, 0, 1, 1, 0, 1 || 0), support: 50
[1, 30, 39, 14, 0] => 16, (0, 1, 0, 0, 0 || 1), support: 53
[23, 27, 10, 14, 35] => 32, (0, 0, 1, 0, 1 || 0), support: 50
[6, 41, 2, 9, 0] => 14, (0, 0, 0, 0, 0 || 0), support: 50
[3, 14, 35, 16, 37] => 22, (1, 0, 1, 1, 1 || 0), support: 50
[16, 27, 28, 43, 2, 11] => 5, (0, 0, 1, 1, 0, 0 || 0), support: 50
[12, 18, 23, 46, 49] => 13, (1, 0, 0, 0, 0 || 0), support: 54
[8, 13, 42, 19, 35, 44] => 4, (1, 1, 0, 1, 1, 0 || 0), support: 56
[4, 30, 44, 40, 46, 47] => 0, (0, 1, 0, 1, 1, 0 || 0), support: 50
[8, 13, 20, 43, 32] => 19, (1, 1, 1, 1, 0 || 1), support: 50
[36, 42, 48, 20, 33] => 4, (0, 0, 0, 0, 1 || 0), support: 52
[23, 35, 41, 36, 0, 37] => 2, (0, 1, 1, 1, 0, 1 || 1), support: 50
[23, 25, 26, 48, 30] => 11, (0, 0, 1, 0, 0 || 0), support: 52
[3, 29, 33, 36, 47] => 12, (0, 0, 1, 1, 0 || 0), support: 52
[25, 29, 4, 24] => 2, (0, 1, 1, 0 || 0), support: 51
[19, 30, 36, 39, 33] => 5, (0, 1, 0, 0, 1 || 1), support: 50
[4, 23, 24, 43, 17] => 12, (0, 0, 1, 1, 1 || 1), support: 55
[2, 38, 39, 41, 49] => 36, (1, 1, 0, 1, 0 || 1), support: 57
[1, 19, 33, 46, 45] => 3, (0, 1, 1, 1, 1 || 0), support: 60
[5, 13, 42, 44, 46, 7] => 25, (1, 1, 0, 0, 1, 0 || 1), support: 50
[5, 13, 25, 44, 46, 7] => 42, (1, 1, 1, 0, 1, 0 || 0), support: 50
[3, 17, 23, 21, 31] => 6, (0, 0, 0, 0, 0 || 0), support: 51
[27, 34, 42, 44, 18] => 4, (0, 0, 0, 0, 1 || 0), support: 57
[5, 43, 45, 1, 28] => 4, (1, 1, 0, 1, 0 || 0), support: 52
[13, 10, 35, 40, 5] => 26, (1, 1, 1, 1, 0 || 1), support: 52
[16, 23, 25, 17, 44, 5] => 28, (0, 0, 0, 1, 0, 0 || 1), support: 53
[16, 28, 17, 44, 5] => 23, (0, 1, 1, 0, 0 || 0), support: 53
[4, 6, 7, 41, 21, 48] => 20, (0, 0, 1, 1, 0, 1 || 1), support: 50
[4, 7, 20, 41, 21, 48] => 6, (0, 1, 1, 1, 0, 1 || 0), support: 50
[12, 9, 32, 33, 18] => 8, (1, 0, 0, 1, 1 || 0), support: 54
[9, 20, 40, 46, 7] => 4, (0, 0, 1, 1, 0 || 0), support: 54
[10, 43, 47, 49, 18] => 38, (0, 1, 0, 0, 1 || 1), support: 52
[1, 8, 41, 32, 33] => 18, (0, 1, 0, 0, 1 || 0), support: 54
[1, 8, 41, 32, 33] => 43, (0, 1, 0, 0, 1 || 1), support: 54
[4, 19, 20, 29, 40, 45] => 7, (0, 1, 0, 1, 1, 1 || 0), support: 50
[48, 2, 8, 32, 5] => 47, (0, 0, 0, 0, 0 || 0), support: 52
[7, 22, 10, 35, 44] => 37, (1, 1, 1, 1, 0 || 0), support: 50
[6, 2, 25, 4, 33] => 44, (0, 0, 1, 1, 1 || 1), support: 56
[4, 6, 17, 11, 0] => 34, (0, 0, 0, 0, 0 || 1), support: 57
[37, 45, 9, 10, 21] => 23, (0, 0, 0, 1, 0 || 0), support: 54
[4, 23, 43, 45, 19, 35] => 30, (0, 0, 1, 0, 1, 1 || 0), support: 50
[14, 49, 9, 11, 43] => 42, (1, 1, 0, 0, 0 || 0), support: 52
[4, 19, 27, 32, 11] => 47, (0, 0, 0, 0, 0 || 0), support: 51
[1, 19, 41, 3, 9] => 33, (0, 0, 0, 1, 0 || 1), support: 55
[1, 19, 41, 3, 33] => 9, (0, 0, 0, 1, 1 || 0), support: 55
[22, 46, 2, 17, 44] => 25, (1, 0, 0, 1, 0 || 0), support: 55
[7, 23, 33, 41, 36] => 16, (1, 0, 0, 1, 1 || 1), support: 50
[4, 6, 34, 35, 49] => 43, (0, 0, 0, 0, 0 || 1), support: 50
[1, 11, 14, 41, 33] => 24, (0, 1, 1, 0, 1 || 0), support: 52
[44, 14, 12, 46, 18] => 3, (1, 0, 0, 1, 1 || 0), support: 57
[0, 38, 43, 22, 40] => 14, (1, 1, 1, 0, 1 || 0), support: 50
[28, 21, 24, 40, 0] => 4, (0, 0, 0, 1, 0 || 0), support: 53
[6, 41, 10, 14, 42] => 2, (0, 0, 1, 0, 1 || 0), support: 51
[17, 38, 42, 10, 21] => 35, (0, 1, 0, 1, 0 || 1), support: 50
[12, 49, 27, 38, 37] => 16, (1, 1, 1, 0, 1 || 0), support: 53
[44, 45, 17, 19, 11] => 15, (1, 0, 1, 1, 0 || 1), support: 53
[1, 18, 30, 35, 11] => 42, (0, 0, 1, 1, 0 || 1), support: 51
[38, 43, 45, 46, 10] => 14, (1, 1, 0, 0, 1 || 0), support: 59
[2, 3, 23, 35, 41] => 32, (1, 0, 0, 1, 1 || 0), support: 54
[3, 12, 43, 45, 28] => 23, (0, 1, 1, 0, 0 || 0), support: 58
[20, 24, 38, 45, 11] => 26, (1, 1, 1, 0, 0 || 1), support: 53
[27, 29, 8, 11, 5] => 47, (0, 0, 0, 0, 0 || 0), support: 57
[3, 23, 13, 39, 21] => 12, (0, 0, 0, 1, 0 || 1), support: 55
[3, 26, 27, 34, 47] => 1, (0, 1, 0, 0, 1 || 0), support: 50
[6, 8, 13, 33, 0] => 39, (1, 0, 0, 1, 0 || 1), support: 52
[13, 16, 36, 47, 33] => 10, (1, 0, 0, 1, 1 || 1), support: 54
[14, 28, 44, 33, 37] => 4, (1, 1, 0, 1, 1 || 0), support: 53
