[2, 3, 11, 18, 0, 7, 9] => 6, (1, 1, 0, 0, 1, 0, 0 || 0), support: 25
[6, 8, 14, 5, 7, 17] => 10, (1, 1, 0, 0, 0, 0 || 0), support: 26
[3, 6, 5, 9, 13] => 1, (1, 1, 0, 0, 0 || 0), support: 28
[15, 7, 9, 10, 12] => 8, (0, 0, 0, 0, 0 || 1), support: 31
[0, 4, 8, 11, 15, 7] => 6, (0, 1, 1, 0, 1, 0 || 0), support: 26
[1, 4, 16, 18, 19, 8] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 27
[0, 12, 14, 5, 6, 15] => 1, (0, 1, 0, 0, 0, 0 || 0), support: 25
[9, 11, 12, 2, 7, 10] => 4, (1, 0, 1, 0, 0, 0 || 1), support: 25
[4, 10, 11, 12, 17, 15, 13] => 9, (1, 1, 0, 1, 1, 0, 0 || 0), support: 26
[5, 14, 17, 18, 7, 16] => 13, (1, 0, 1, 0, 0, 0 || 0), support: 29
[3, 12, 14, 6, 7, 16, 10] => 17, (1, 1, 0, 0, 0, 0, 0 || 1), support: 26
[2, 3, 19, 5, 6, 8] => 15, (1, 1, 0, 0, 0, 0 || 0), support: 27
[8, 9, 16, 19, 1, 3] => 2, (1, 1, 1, 0, 0, 0 || 0), support: 27
[10, 11, 16, 15, 9, 13] => 8, (1, 0, 1, 0, 0, 0 || 0), support: 26
[4, 8, 9, 2, 16, 12] => 1, (1, 1, 1, 0, 0, 0 || 1), support: 31
[1, 4, 8, 2, 16, 12] => 9, (1, 1, 1, 0, 0, 0 || 1), support: 31
[9, 10, 13, 6, 12] => 1, (1, 1, 1, 0, 0 || 1), support: 33
[4, 5, 17, 1, 16, 8] => 3, (1, 1, 1, 0, 0, 0 || 1), support: 25
[4, 5, 17, 1, 16, 8] => 0, (1, 1, 1, 0, 0, 0 || 1), support: 25
[2, 4, 6, 13, 8, 14] => 15, (1, 1, 0, 0, 0, 1 || 0), support: 25
[1, 10, 13, 16, 17, 12] => 4, (1, 1, 1, 1, 1, 0 || 0), support: 27
[13, 16, 17, 3, 6, 10] => 19, (1, 1, 1, 0, 0, 0 || 1), support: 27
[1, 4, 19, 16, 14] => 12, (1, 1, 0, 0, 1 || 1), support: 29
[8, 11, 13, 16, 0, 9] => 15, (1, 0, 1, 1, 1, 0 || 0), support: 31
[4, 11, 1, 18, 19, 7, 9] => 10, (1, 0, 0, 1, 1, 0, 0 || 0), support: 25
[0, 13, 16, 17, 18, 15, 9] => 14, (0, 1, 1, 1, 0, 0, 0 || 0), support: 26
[3, 4, 11, 14, 17, 6, 7] => 1, (1, 1, 0, 0, 1, 0, 0 || 0), support: 25
[17, 1, 2, 6, 18] => 7, (1, 0, 0, 0, 1 || 1), support: 38
[3, 4, 16, 18, 1, 15] => 12, (1, 1, 1, 0, 0, 0 || 1), support: 27
[3, 4, 12, 14, 6, 18] => 0, (1, 1, 1, 0, 0, 1 || 0), support: 25
[1, 19, 0, 6, 9, 13] => 8, (1, 0, 1, 0, 0, 0 || 0), support: 31
[0, 8, 14, 18, 4, 7] => 12, (0, 1, 0, 0, 0, 0 || 0), support: 25
[0, 9, 19, 6, 7, 10] => 18, (0, 1, 0, 0, 0, 0 || 0), support: 29
[0, 15, 16, 1, 2, 3] => 17, (0, 1, 1, 0, 0, 0 || 1), support: 27
[3, 4, 12, 14, 5, 6, 10] => 0, (1, 1, 1, 0, 0, 0, 0 || 0), support: 26
[3, 4, 14, 1, 5, 6, 10] => 0, (1, 1, 0, 0, 0, 0, 0 || 0), support: 26
[0, 3, 4, 1, 5, 6, 10] => 14, (0, 1, 1, 0, 0, 0, 0 || 0), support: 26
[0, 3, 4, 12, 17, 1, 6] => 14, (0, 1, 1, 1, 1, 0, 0 || 0), support: 27
[8, 13, 15, 6, 18, 7] => 19, (1, 1, 1, 0, 1, 0 || 1), support: 30
[8, 0, 1, 3, 18, 7] => 10, (1, 1, 0, 0, 1, 0 || 0), support: 25
[0, 1, 3, 18, 7, 10] => 8, (1, 0, 0, 1, 0, 0 || 1), support: 25
[3, 10, 16, 19, 7, 13] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 30
[7, 9, 10, 13, 17, 2] => 8, (1, 1, 1, 1, 1, 0 || 1), support: 25
[3, 4, 10, 17, 18] => 12, (1, 1, 1, 1, 0 || 1), support: 34
[4, 6, 10, 13, 15, 8] => 11, (1, 1, 1, 1, 1, 0 || 0), support: 28
[9, 17, 4, 5, 15, 16] => 0, (1, 1, 0, 0, 0, 0 || 1), support: 25
[3, 10, 15, 18, 4, 7] => 12, (1, 1, 1, 0, 0, 0 || 0), support: 26
[2, 11, 19, 6, 15, 9] => 3, (1, 0, 0, 0, 0, 0 || 1), support: 25
[5, 12, 19, 7, 13, 10] => 18, (1, 1, 0, 0, 0, 0 || 0), support: 26
[0, 2, 9, 12, 18, 19] => 10, (0, 1, 1, 1, 1, 1 || 0), support: 25
[5, 12, 0, 1, 9, 16] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 27
[10, 12, 18, 11, 14] => 4, (1, 1, 0, 1, 1 || 0), support: 29
[5, 7, 15, 17, 6, 12] => 2, (1, 1, 1, 1, 0, 0 || 0), support: 25
[10, 11, 19, 1, 6, 13] => 0, (1, 0, 0, 0, 0, 0 || 1), support: 25
[14, 3, 5, 18, 10, 12] => 8, (0, 0, 0, 1, 0, 0 || 1), support: 27
[12, 18, 19, 0, 15, 8] => 9, (1, 0, 0, 1, 0, 0 || 0), support: 25
[11, 16, 2, 3, 7, 9] => 1, (0, 1, 0, 0, 0, 0 || 1), support: 26
[3, 8, 11, 6, 18, 19] => 16, (1, 1, 0, 0, 1, 1 || 0), support: 25
[3, 8, 11, 6, 18, 16] => 19, (1, 1, 0, 0, 1, 0 || 1), support: 25
[3, 8, 9, 6, 16, 12] => 1, (1, 1, 1, 0, 0, 0 || 1), support: 27
[1, 19, 7, 11, 16, 17] => 3, (0, 1, 0, 1, 0, 0 || 0), support: 25
[13, 14, 16, 18, 7] => 6, (1, 0, 1, 1, 0 || 1), support: 25
[4, 6, 12, 15, 17, 18] => 9, (1, 1, 1, 1, 1, 1 || 1), support: 26
[9, 16, 4, 6, 12] => 15, (1, 1, 0, 0, 0 || 1), support: 27
[8, 17, 3, 15, 7, 9] => 13, (1, 1, 0, 0, 0, 0 || 1), support: 25
[4, 6, 7, 9, 18] => 8, (1, 1, 1, 1, 0 || 1), support: 27
[4, 5, 8, 17, 19, 10] => 13, (1, 1, 1, 1, 1, 0 || 1), support: 25
[4, 5, 8, 17, 19, 10] => 3, (1, 1, 1, 1, 1, 0 || 0), support: 25
[4, 5, 8, 13, 17, 19] => 3, (1, 1, 1, 1, 1, 1 || 0), support: 25
[8, 13, 0, 3, 7, 9] => 10, (1, 1, 1, 0, 0, 0 || 0), support: 25
[19, 3, 5, 15, 13, 16] => 0, (0, 0, 0, 0, 0, 0 || 1), support: 25
[3, 4, 11, 12, 1, 6, 10] => 14, (1, 1, 0, 1, 0, 0, 0 || 0), support: 30
[11, 12, 16, 17, 1, 6] => 14, (0, 1, 1, 1, 0, 0 || 0), support: 27
[0, 1, 4, 19, 13, 10] => 6, (0, 1, 1, 1, 0, 0 || 0), support: 28
[0, 15, 18, 1, 2] => 10, (0, 1, 0, 0, 0 || 0), support: 25
[0, 5, 14, 16, 18, 19] => 13, (0, 1, 0, 1, 0, 1 || 1), support: 29
[3, 14, 15, 17, 1, 13] => 0, (1, 0, 1, 1, 0, 0 || 1), support: 25
[9, 13, 14, 18, 16, 12] => 8, (1, 1, 0, 1, 0, 0 || 1), support: 26
[1, 13, 3, 15, 10] => 8, (1, 1, 0, 0, 0 || 1), support: 29
[2, 11, 16, 17, 18, 15] => 6, (1, 0, 1, 1, 0, 0 || 0), support: 25
[3, 4, 19, 13, 8, 14] => 1, (1, 1, 0, 0, 0, 1 || 1), support: 28
[3, 4, 19, 13, 8, 14] => 2, (1, 1, 0, 0, 0, 1 || 1), support: 28
[1, 2, 3, 13, 8, 14] => 4, (1, 1, 1, 0, 0, 1 || 1), support: 28
[1, 2, 3, 19, 13, 14] => 4, (1, 1, 1, 0, 0, 1 || 1), support: 28
[1, 2, 3, 19, 13, 14] => 8, (1, 1, 1, 0, 0, 1 || 0), support: 28
[1, 2, 3, 19, 13, 8] => 4, (1, 1, 1, 0, 0, 0 || 1), support: 28
[1, 2, 3, 19, 13, 8] => 14, (1, 1, 1, 0, 0, 0 || 1), support: 28
[1, 3, 4, 13, 8, 14] => 2, (1, 1, 1, 0, 0, 1 || 1), support: 28
[2, 3, 4, 13, 8, 14] => 1, (1, 1, 1, 0, 0, 1 || 1), support: 28
[2, 3, 4, 13, 8, 14] => 19, (1, 1, 1, 0, 0, 1 || 0), support: 28
[1, 2, 4, 19, 13, 14] => 3, (1, 1, 1, 0, 0, 1 || 1), support: 28
[0, 3, 11, 6, 15, 10] => 4, (0, 1, 0, 0, 0, 0 || 1), support: 25
[3, 4, 11, 6, 15, 10] => 0, (1, 1, 0, 0, 0, 0 || 0), support: 25
[1, 2, 4, 11, 5] => 12, (1, 1, 1, 0, 0 || 1), support: 30
[8, 13, 17, 1, 15, 10] => 3, (1, 1, 1, 0, 0, 0 || 0), support: 28
[16, 3, 4, 15, 12] => 6, (1, 0, 0, 0, 0 || 1), support: 27
[4, 12, 17, 9, 13, 10] => 15, (1, 1, 1, 0, 0, 0 || 0), support: 28
[1, 4, 15, 3, 6] => 11, (1, 1, 1, 0, 0 || 0), support: 31
[0, 4, 15, 16, 18] => 5, (0, 1, 1, 1, 1 || 1), support: 37
[4, 7, 12, 0, 15, 9] => 13, (1, 1, 1, 1, 0, 0 || 0), support: 34
[2, 13, 18, 0, 9, 10] => 7, (1, 1, 0, 1, 0, 0 || 0), support: 25
[0, 1, 11, 7, 17, 12] => 15, (0, 1, 0, 0, 0, 0 || 1), support: 28
[9, 12, 17, 18, 19, 7] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 32
[1, 4, 16, 15, 17] => 6, (1, 1, 1, 0, 0 || 0), support: 25
[8, 11, 13, 15, 6, 18] => 19, (1, 0, 1, 1, 0, 1 || 1), support: 26
[1, 2, 19, 8, 14, 12] => 4, (0, 0, 1, 0, 1, 0 || 1), support: 25
[5, 16, 17, 3, 6, 19] => 10, (1, 1, 1, 0, 0, 1 || 0), support: 26
[12, 14, 16, 18, 19, 6] => 4, (1, 0, 1, 0, 0, 0 || 1), support: 25
[2, 12, 16, 0, 9, 13] => 15, (1, 1, 1, 1, 0, 0 || 0), support: 27
[5, 11, 14, 18, 8, 17] => 3, (1, 0, 0, 1, 0, 0 || 1), support: 25
[3, 5, 11, 18, 8, 17] => 14, (1, 1, 0, 1, 0, 0 || 0), support: 25
[6, 8, 3, 18, 9, 10] => 1, (1, 1, 0, 1, 0, 0 || 0), support: 27
[5, 11, 15, 19, 16, 12] => 18, (1, 0, 1, 1, 0, 0 || 1), support: 28
[7, 8, 12, 2, 11, 10] => 3, (1, 1, 1, 0, 1, 0 || 0), support: 27
[8, 9, 18, 7, 16, 17] => 19, (1, 1, 1, 0, 0, 0 || 1), support: 29
[8, 11, 16, 1, 18, 10, 12] => 6, (1, 0, 1, 0, 1, 0, 0 || 1), support: 27
[9, 11, 16, 18, 13, 10] => 12, (1, 0, 1, 1, 0, 0 || 1), support: 27
[9, 11, 16, 18, 13, 10] => 19, (1, 0, 1, 1, 0, 0 || 1), support: 27
[14, 1, 15, 7, 9, 12] => 8, (0, 0, 0, 0, 0, 0 || 1), support: 27
[6, 9, 13, 1, 18, 8] => 12, (1, 1, 1, 0, 1, 0 || 1), support: 25
[5, 6, 13, 2, 19, 12] => 14, (1, 1, 1, 0, 1, 0 || 0), support: 28
[0, 3, 18, 7, 10, 17] => 8, (1, 0, 1, 0, 0, 0 || 1), support: 26
[3, 4, 12, 17, 18, 0, 6] => 13, (1, 1, 1, 1, 0, 1, 0 || 0), support: 25
[0, 1, 5, 9, 11, 3] => 7, (0, 1, 1, 1, 0, 0 || 0), support: 25
[1, 3, 6, 18, 7] => 17, (0, 0, 0, 1, 0 || 0), support: 26
[5, 17, 19, 6, 7, 10] => 18, (1, 1, 0, 0, 0, 0 || 0), support: 29
[0, 4, 8, 1, 6, 7] => 10, (0, 1, 1, 0, 0, 0 || 0), support: 29
[3, 11, 14, 17, 6, 7, 10] => 12, (1, 0, 0, 1, 0, 0, 0 || 1), support: 27
[3, 11, 14, 17, 6, 7, 10] => 1, (1, 0, 0, 1, 0, 0, 0 || 0), support: 27
[3, 11, 12, 14, 17, 7, 10] => 1, (1, 0, 1, 0, 1, 0, 0 || 0), support: 27
[4, 8, 14, 17, 1, 19] => 2, (1, 1, 0, 1, 0, 1 || 1), support: 28
[2, 4, 8, 14, 17, 19] => 1, (1, 1, 1, 0, 1, 1 || 0), support: 28
[6, 11, 1, 18, 10, 12] => 9, (1, 0, 0, 1, 0, 0 || 0), support: 32
[3, 4, 17, 0, 6, 15, 9] => 12, (1, 1, 1, 1, 0, 0, 0 || 1), support: 26
[0, 5, 4, 19, 16, 17] => 13, (0, 1, 0, 1, 0, 0 || 1), support: 26
[0, 5, 13, 4, 16, 17] => 19, (0, 1, 1, 0, 0, 0 || 1), support: 26
[5, 11, 15, 19, 0, 7] => 6, (1, 0, 1, 0, 1, 0 || 0), support: 28
[12, 17, 18, 0, 19, 13] => 3, (1, 1, 0, 1, 1, 0 || 1), support: 30
[12, 17, 18, 0, 19, 13] => 7, (1, 1, 0, 1, 1, 0 || 1), support: 30
[4, 8, 14, 17, 0] => 18, (1, 1, 0, 1, 1 || 0), support: 30
[4, 12, 14, 17, 18, 19, 1] => 6, (1, 1, 0, 1, 0, 0, 0 || 0), support: 27
[2, 9, 4, 5, 7] => 16, (1, 1, 0, 0, 0 || 0), support: 32
[1, 2, 3, 17, 7, 14] => 0, (1, 1, 1, 1, 0, 1 || 1), support: 28
[11, 15, 7, 9, 12] => 8, (0, 0, 0, 0, 0 || 1), support: 29
[11, 13, 4, 5, 8] => 17, (0, 1, 0, 0, 0 || 1), support: 27
[13, 17, 0, 7, 16, 8] => 2, (1, 1, 1, 0, 0, 0 || 1), support: 25
[0, 4, 5, 16, 18, 19] => 12, (0, 1, 1, 1, 1, 1 || 1), support: 25
[0, 5, 13, 14, 16, 17, 15] => 18, (0, 1, 1, 0, 1, 1, 0 || 0), support: 29
[9, 12, 18, 19, 1, 6] => 17, (1, 1, 0, 0, 0, 0 || 1), support: 28
[9, 12, 18, 19, 1, 6] => 7, (1, 1, 0, 0, 0, 0 || 0), support: 28
[1, 5, 9, 11, 14] => 7, (1, 1, 1, 0, 1 || 0), support: 34
[9, 12, 18, 1, 6, 7] => 17, (1, 1, 0, 0, 0, 0 || 1), support: 28
[9, 12, 18, 1, 6, 7] => 19, (1, 1, 0, 0, 0, 0 || 0), support: 28
[8, 13, 16, 0, 2, 9] => 1, (1, 1, 1, 1, 0, 0 || 1), support: 27
[2, 13, 1, 18, 9, 10] => 4, (1, 1, 0, 1, 0, 0 || 1), support: 26
[2, 4, 13, 18, 9, 10] => 1, (1, 1, 1, 1, 0, 0 || 0), support: 26
[6, 11, 13, 16, 17, 3, 15] => 8, (1, 0, 1, 1, 1, 0, 0 || 1), support: 26
[0, 5, 9, 18, 19, 11] => 6, (0, 1, 1, 1, 1, 1 || 1), support: 27
[0, 5, 9, 18, 19, 11] => 15, (0, 1, 1, 1, 1, 1 || 0), support: 27
[8, 14, 17, 3, 19, 9] => 18, (1, 0, 1, 0, 1, 0 || 0), support: 28
[8, 11, 1, 3, 7] => 10, (1, 0, 0, 0, 0 || 0), support: 32
[4, 12, 14, 18, 19, 1, 6] => 17, (1, 1, 0, 0, 0, 0, 0 || 1), support: 27
[4, 8, 13, 0, 2, 3] => 10, (1, 1, 1, 1, 0, 0 || 0), support: 27
[1, 15, 3, 19, 13, 10] => 11, (1, 1, 0, 1, 0, 0 || 0), support: 25
[1, 15, 3, 19, 13, 10] => 7, (1, 1, 0, 1, 0, 0 || 0), support: 25
[5, 17, 19, 7, 16, 10] => 18, (1, 1, 0, 0, 0, 0 || 0), support: 25
[4, 17, 3, 7, 9, 10] => 18, (1, 1, 0, 0, 0, 0 || 0), support: 26
[2, 16, 5, 15, 9, 14] => 6, (1, 1, 0, 0, 0, 1 || 0), support: 26
[3, 8, 13, 15, 18, 19] => 6, (1, 1, 1, 1, 1, 1 || 0), support: 29
[0, 13, 15, 17, 7, 16] => 5, (0, 1, 1, 1, 0, 0 || 0), support: 29
[16, 17, 18, 6, 15, 8] => 3, (1, 1, 0, 0, 0, 0 || 1), support: 28
[13, 15, 17, 5, 7, 16] => 0, (1, 1, 1, 0, 0, 0 || 0), support: 29
[17, 15, 19, 7, 9, 12] => 13, (1, 0, 1, 0, 0, 0 || 1), support: 25
[8, 10, 14, 17, 2, 15] => 4, (1, 1, 0, 1, 0, 0 || 0), support: 26
[3, 13, 4, 6, 7, 12] => 1, (1, 1, 0, 0, 0, 0 || 1), support: 27
[3, 9, 12, 14, 2, 18] => 8, (1, 1, 1, 0, 0, 1 || 0), support: 29
[1, 4, 17, 19, 6, 14] => 12, (1, 1, 1, 0, 0, 1 || 1), support: 26
[1, 4, 17, 19, 6, 14] => 15, (1, 1, 1, 0, 0, 1 || 0), support: 26
[0, 6, 13, 4, 7, 12] => 14, (0, 1, 1, 0, 0, 0 || 0), support: 31
[3, 4, 11, 19, 6, 15, 9] => 8, (1, 1, 0, 0, 0, 0, 0 || 0), support: 28
[0, 8, 15, 5, 19, 7] => 6, (0, 1, 1, 0, 1, 0 || 0), support: 27
[1, 12, 17, 19, 0, 15, 14] => 6, (1, 1, 1, 0, 1, 0, 1 || 0), support: 25
[14, 17, 19, 1, 11, 16] => 2, (0, 1, 0, 0, 1, 0 || 0), support: 25
[3, 9, 15, 17, 1, 13] => 0, (1, 1, 1, 1, 0, 0 || 1), support: 26
[4, 14, 16, 1, 15, 13] => 5, (1, 0, 1, 0, 0, 0 || 0), support: 31
[1, 8, 14, 17, 3, 19] => 13, (1, 1, 0, 1, 0, 1 || 1), support: 25
[12, 17, 19, 15, 8, 14] => 9, (1, 1, 0, 0, 0, 1 || 0), support: 30
[9, 12, 14, 18, 1, 7] => 10, (1, 1, 0, 0, 0, 0 || 0), support: 28
[12, 17, 18, 0, 6, 13, 8] => 4, (1, 1, 0, 1, 0, 0, 0 || 1), support: 25
[9, 11, 6, 18, 13, 10] => 19, (1, 0, 0, 1, 0, 0 || 1), support: 37
[4, 6, 7, 9, 12] => 1, (1, 1, 1, 0, 0 || 0), support: 39
[0, 7, 10, 16, 2, 8] => 14, (0, 1, 1, 1, 0, 0 || 0), support: 26
[4, 11, 16, 17, 7, 10] => 18, (1, 0, 1, 1, 0, 0 || 0), support: 25
[11, 16, 17, 18, 7, 10] => 4, (0, 1, 1, 0, 0, 0 || 1), support: 25
[0, 5, 13, 3, 19, 11, 12] => 14, (0, 1, 1, 0, 1, 1, 0 || 0), support: 25
[0, 5, 14, 3, 19, 11, 12] => 13, (0, 1, 0, 0, 1, 1, 0 || 1), support: 25
[6, 11, 1, 3, 15, 12] => 16, (1, 0, 0, 0, 0, 0 || 1), support: 31
[6, 19, 18, 9, 10] => 1, (1, 0, 1, 0, 0 || 0), support: 29
[3, 12, 17, 18, 19, 5, 15] => 6, (1, 1, 1, 0, 0, 0, 0 || 0), support: 25
[4, 14, 17, 18, 15, 19] => 9, (1, 0, 1, 0, 0, 1 || 0), support: 26
[9, 10, 15, 18, 0, 4, 13] => 16, (1, 1, 1, 0, 1, 0, 0 || 1), support: 26
[2, 3, 12, 17, 5, 8] => 15, (1, 1, 1, 1, 0, 0 || 0), support: 28
[10, 13, 14, 18, 2, 4] => 12, (1, 1, 0, 0, 0, 0 || 0), support: 25
[0, 3, 12, 16, 7, 10] => 4, (0, 1, 1, 1, 0, 0 || 1), support: 26
[0, 3, 12, 16, 7, 10] => 9, (0, 1, 1, 1, 0, 0 || 1), support: 26
[3, 4, 12, 16, 7, 10] => 0, (1, 1, 1, 1, 0, 0 || 0), support: 26
[3, 4, 12, 16, 7, 10] => 9, (1, 1, 1, 1, 0, 0 || 1), support: 26
[9, 11, 16, 19, 13, 10] => 12, (1, 0, 1, 1, 0, 0 || 1), support: 29
[0, 7, 9, 13, 17, 3] => 8, (0, 1, 1, 1, 1, 0 || 1), support: 27
[3, 8, 13, 18, 19, 16] => 7, (1, 1, 1, 1, 1, 0 || 0), support: 25
[4, 19, 13, 16, 8, 10] => 12, (1, 0, 0, 0, 0, 0 || 1), support: 28
[1, 3, 10, 16, 6, 9, 8] => 15, (1, 1, 1, 1, 0, 0, 0 || 0), support: 25
[0, 1, 6, 16, 19] => 7, (0, 1, 1, 1, 0 || 1), support: 25
[1, 5, 10, 13, 18, 12] => 4, (1, 1, 1, 1, 0, 0 || 0), support: 25
[14, 16, 19, 7, 9, 10] => 8, (0, 1, 1, 0, 0, 0 || 1), support: 29
[3, 12, 14, 17, 1, 6, 16] => 10, (1, 1, 0, 1, 0, 0, 0 || 0), support: 28
[1, 4, 12, 0, 13, 14] => 19, (1, 1, 1, 1, 0, 1 || 0), support: 30
[4, 6, 3, 7, 13] => 1, (1, 1, 0, 0, 0 || 0), support: 26
[0, 3, 19, 5, 7] => 14, (0, 1, 0, 0, 0 || 0), support: 25
[3, 4, 11, 18, 6, 7, 13] => 17, (1, 1, 0, 0, 0, 0, 0 || 1), support: 25
[3, 4, 11, 18, 6, 7, 13] => 19, (1, 1, 0, 0, 0, 0, 0 || 0), support: 25
[3, 4, 11, 18, 19, 7, 13] => 6, (1, 1, 0, 0, 0, 0, 0 || 0), support: 25
[3, 4, 11, 15, 18, 9] => 16, (1, 1, 0, 1, 1, 0 || 0), support: 28
[4, 11, 16, 18, 5, 6, 15] => 17, (1, 0, 1, 0, 0, 0, 0 || 1), support: 27
[4, 11, 16, 17, 5, 6, 15] => 18, (1, 0, 1, 1, 0, 0, 0 || 0), support: 27
[2, 12, 16, 5, 15, 13] => 18, (1, 1, 1, 0, 0, 0 || 0), support: 35
[5, 12, 0, 1, 6, 7] => 11, (1, 1, 1, 0, 0, 0 || 0), support: 25
[1, 8, 17, 2, 3, 15, 19] => 13, (1, 1, 1, 0, 0, 0, 1 || 1), support: 28
[18, 5, 15, 19, 8] => 1, (0, 0, 0, 1, 0 || 0), support: 27
[18, 5, 15, 19, 8] => 9, (0, 0, 0, 1, 0 || 0), support: 27
[4, 14, 16, 17, 19, 9] => 18, (1, 0, 1, 1, 1, 0 || 0), support: 25
[4, 14, 16, 18, 19, 9] => 17, (1, 0, 1, 0, 1, 0 || 1), support: 25
[0, 1, 15, 3, 6, 19] => 7, (0, 1, 1, 0, 0, 1 || 0), support: 25
[8, 14, 19, 3, 11, 10] => 2, (1, 0, 0, 0, 1, 0 || 0), support: 26
[4, 5, 13, 14, 9, 17] => 3, (1, 1, 1, 0, 0, 0 || 1), support: 25
[8, 11, 17, 18, 3, 19] => 13, (1, 0, 1, 0, 0, 1 || 1), support: 25
[8, 11, 13, 17, 18, 19] => 3, (1, 0, 1, 1, 0, 1 || 0), support: 25
[11, 13, 17, 18, 3, 19] => 8, (0, 1, 1, 0, 0, 1 || 1), support: 25
[0, 2, 9, 12, 19, 10] => 18, (0, 1, 1, 1, 1, 0 || 1), support: 25
[8, 3, 5, 7, 13] => 14, (1, 0, 0, 0, 0 || 0), support: 25
[0, 2, 9, 18, 19, 10] => 12, (0, 1, 1, 1, 1, 0 || 1), support: 25
[3, 4, 13, 9, 17, 12] => 18, (1, 1, 1, 0, 0, 0 || 1), support: 26
[14, 15, 18, 2, 13, 16] => 7, (0, 1, 0, 0, 0, 0 || 0), support: 25
[8, 13, 14, 17, 19, 12] => 15, (1, 1, 0, 1, 1, 0 || 0), support: 29
[5, 7, 8, 17, 15, 10] => 3, (1, 1, 1, 1, 0, 0 || 0), support: 28
[4, 5, 12, 0, 6, 9] => 19, (1, 1, 1, 1, 0, 0 || 0), support: 27
[1, 9, 13, 17, 2, 11, 16] => 8, (1, 1, 1, 1, 0, 1, 0 || 1), support: 25
[1, 11, 16, 7, 10, 17] => 6, (1, 0, 1, 0, 0, 0 || 0), support: 26
[1, 4, 5, 17, 15, 13] => 12, (1, 1, 1, 1, 0, 0 || 1), support: 25
[2, 4, 12, 16, 0, 5] => 17, (1, 1, 1, 1, 1, 0 || 1), support: 26
[10, 13, 17, 19, 2, 6] => 11, (1, 1, 1, 0, 0, 0 || 1), support: 25
[1, 6, 11, 17, 12] => 4, (1, 1, 0, 1, 0 || 0), support: 25
[2, 3, 5, 10, 16, 17] => 15, (1, 1, 1, 1, 0, 0 || 1), support: 26
[3, 6, 19, 1, 18, 9] => 12, (1, 1, 0, 0, 1, 0 || 0), support: 27
[0, 2, 11, 13, 14] => 16, (0, 1, 1, 0, 1 || 1), support: 25
[1, 3, 4, 15, 7] => 12, (1, 1, 1, 0, 0 || 1), support: 29
[3, 7, 14, 2, 4, 12] => 10, (1, 1, 0, 0, 0, 0 || 1), support: 25
[6, 3, 10, 17, 12] => 7, (1, 0, 0, 0, 0 || 0), support: 30
[0, 3, 13, 6, 7, 16] => 15, (0, 1, 1, 0, 0, 0 || 1), support: 25
[0, 4, 11, 3, 6, 19] => 15, (0, 1, 0, 0, 0, 1 || 1), support: 26
[0, 9, 11, 12, 14, 6] => 4, (0, 1, 0, 1, 0, 0 || 1), support: 26
[4, 5, 11, 0, 16, 10] => 1, (1, 1, 0, 1, 0, 0 || 0), support: 26
[0, 9, 11, 15, 3, 10] => 19, (0, 1, 0, 1, 0, 0 || 1), support: 25
[3, 11, 14, 18, 17, 12] => 9, (1, 0, 0, 1, 0, 0 || 0), support: 25
[8, 9, 19, 13, 10] => 18, (1, 1, 1, 0, 0 || 1), support: 25
[11, 12, 13, 14, 17, 6] => 1, (0, 1, 1, 0, 1, 0 || 0), support: 29
[8, 1, 3, 15, 17, 12] => 7, (1, 0, 0, 0, 0, 0 || 0), support: 26
[5, 13, 16, 17, 6, 9] => 11, (1, 1, 1, 1, 0, 0 || 1), support: 27
[6, 9, 15, 18, 14] => 8, (1, 1, 1, 1, 1 || 0), support: 25
[0, 1, 4, 5, 7, 16] => 14, (1, 0, 0, 0, 0, 0 || 0), support: 27
[1, 4, 19, 0, 9, 8] => 6, (1, 1, 0, 1, 0, 0 || 0), support: 32
[14, 16, 19, 4, 8] => 10, (0, 1, 0, 0, 0 || 1), support: 26
[13, 1, 2, 5, 12] => 4, (1, 0, 0, 0, 0 || 1), support: 25
[4, 8, 17, 11, 16, 10] => 3, (1, 1, 1, 1, 0, 0 || 0), support: 26
[3, 6, 9, 14, 18, 8] => 12, (1, 1, 1, 0, 1, 0 || 1), support: 25
[4, 8, 17, 3, 16, 10] => 11, (1, 1, 1, 0, 0, 0 || 1), support: 26
[5, 6, 14, 15, 18, 12] => 11, (1, 1, 0, 1, 1, 0 || 0), support: 25
[3, 5, 11, 17, 13, 8] => 0, (1, 1, 0, 1, 0, 0 || 1), support: 26
[10, 13, 4, 15, 14, 12] => 1, (1, 1, 0, 0, 1, 0 || 1), support: 25
[3, 4, 11, 14, 19, 1, 6] => 17, (1, 1, 0, 0, 0, 0, 0 || 1), support: 25
[11, 1, 7, 17, 12] => 18, (0, 0, 0, 0, 0 || 1), support: 32
[1, 14, 2, 7, 17, 12] => 15, (1, 0, 0, 0, 0, 0 || 1), support: 26
[4, 12, 17, 0, 9, 13, 8] => 15, (1, 1, 1, 1, 0, 0, 0 || 0), support: 36
[2, 4, 13, 18, 12] => 9, (1, 1, 1, 1, 0 || 0), support: 29
[3, 8, 9, 2, 6, 16] => 1, (1, 1, 1, 0, 0, 0 || 1), support: 25
[7, 16, 1, 2, 10, 12] => 17, (1, 1, 0, 0, 0, 0 || 1), support: 26
